time,pm.vbat
140395,3.4152493476867676
140495,3.4258065223693848
140595,3.4416422843933105
140695,3.436363697052002
140795,3.4258065223693848
140895,3.4152493476867676
140995,3.4152493476867676
141095,3.399413585662842
141195,3.4046921730041504
141295,3.4046921730041504
141395,3.3888564109802246
141495,3.3782992362976074
141595,3.3782992362976074
141695,3.4152493476867676
141795,3.420527935028076
141895,3.409970760345459
141995,3.420527935028076
142095,3.4310851097106934
142195,3.4258065223693848
142295,3.4046921730041504
142395,3.3888564109802246
142495,3.399413585662842
142595,3.409970760345459
142695,3.4258065223693848
142795,3.446920871734619
142895,3.446920871734619
142995,3.420527935028076
143095,3.420527935028076
143195,3.420527935028076
143295,3.436363697052002
143395,3.4258065223693848
143495,3.4152493476867676
143595,3.409970760345459
143695,3.409970760345459
143795,3.399413585662842
143895,3.409970760345459
143995,3.4152493476867676
144095,3.4046921730041504
144195,3.4152493476867676
144295,3.409970760345459
144395,3.409970760345459
144495,3.4046921730041504
144595,3.394134998321533
144695,3.394134998321533
144795,3.399413585662842
144895,3.3888564109802246
144995,3.373020648956299
145095,3.3677420616149902
145195,3.3624634742736816
145295,3.3782992362976074
145395,3.4046921730041504
145495,3.420527935028076
145595,3.4310851097106934
145695,3.4310851097106934
145795,3.409970760345459
145895,3.420527935028076
145995,3.4258065223693848
146095,3.4152493476867676
146195,3.409970760345459
146295,3.409970760345459
146395,3.409970760345459
146495,3.399413585662842
146595,3.409970760345459
146695,3.409970760345459
146795,3.394134998321533
146895,3.399413585662842
146995,3.394134998321533
147095,3.399413585662842
147195,3.394134998321533
147295,3.3888564109802246
147395,3.4046921730041504
147495,3.3888564109802246
147595,3.3888564109802246
147695,3.3677420616149902
147795,3.373020648956299
147895,3.3413491249084473
147995,3.3096776008605957
148095,3.320234775543213
148195,3.357184886932373
148295,3.357184886932373
148395,3.4046921730041504
148495,3.4521994590759277
148595,3.473313808441162
148695,3.4574780464172363
148795,3.4152493476867676
148895,3.420527935028076
148995,3.420527935028076
149095,3.3888564109802246
149195,3.373020648956299
149295,3.383577823638916
149395,3.3782992362976074
149495,3.373020648956299
149595,3.394134998321533
149695,3.4046921730041504
149795,3.399413585662842
149895,3.394134998321533
149995,3.3782992362976074
150095,3.3782992362976074
150195,3.3519062995910645
150295,3.3677420616149902
150395,3.3677420616149902
150495,3.373020648956299
150595,3.3782992362976074
150695,3.394134998321533
150795,3.4152493476867676
150895,3.4152493476867676
150995,3.420527935028076
151095,3.4046921730041504
151195,3.399413585662842
151295,3.383577823638916
151395,3.3624634742736816
151495,3.399413585662842
151595,3.4046921730041504
151695,3.3888564109802246
151795,3.394134998321533
151895,3.4046921730041504
151995,3.420527935028076
152095,3.399413585662842
152195,3.409970760345459
152295,3.4046921730041504
152395,3.399413585662842
152495,3.4152493476867676
152595,3.4046921730041504
152695,3.420527935028076
152795,3.4046921730041504
152895,3.394134998321533
152995,3.399413585662842
153095,3.409970760345459
153195,3.4046921730041504
153295,3.3888564109802246
153395,3.394134998321533
153495,3.3782992362976074
153595,3.383577823638916
153695,3.3888564109802246
153795,3.3888564109802246
153895,3.4046921730041504
153995,3.409970760345459
154095,3.4046921730041504
154195,3.420527935028076
154295,3.4046921730041504
154395,3.394134998321533
154495,3.373020648956299
154595,3.3888564109802246
154695,3.4046921730041504
154795,3.394134998321533
154895,3.383577823638916
154995,3.3782992362976074
155095,3.3677420616149902
155195,3.3782992362976074
155295,3.3888564109802246
155395,3.399413585662842
155495,3.420527935028076
155595,3.420527935028076
155695,3.420527935028076
155795,3.4046921730041504
155895,3.4046921730041504
155995,3.409970760345459
156095,3.4046921730041504
156195,3.3888564109802246
156295,3.394134998321533
156395,3.4046921730041504
156495,3.409970760345459
156595,3.399413585662842
156695,3.394134998321533
156795,3.394134998321533
156895,3.399413585662842
156995,3.399413585662842
157095,3.4046921730041504
157195,3.409970760345459
157295,3.399413585662842
157395,3.399413585662842
157495,3.383577823638916
157595,3.3624634742736816
157695,3.3624634742736816
157795,3.383577823638916
157895,3.4152493476867676
157995,3.399413585662842
158095,3.383577823638916
158195,3.399413585662842
158295,3.4046921730041504
158395,3.409970760345459
158495,3.420527935028076
158595,3.399413585662842
158695,3.373020648956299
158795,3.3624634742736816
158895,3.383577823638916
158995,3.3782992362976074
159095,3.3677420616149902
159195,3.373020648956299
159295,3.3624634742736816
159395,3.373020648956299
159495,3.3888564109802246
159595,3.383577823638916
159695,3.383577823638916
159795,3.394134998321533
159895,3.4046921730041504
159995,3.394134998321533
160095,3.373020648956299
160195,3.3624634742736816
160295,3.383577823638916
160395,3.394134998321533
160495,3.394134998321533
160595,3.4046921730041504
160695,3.4152493476867676
160795,3.4046921730041504
160895,3.409970760345459
160995,3.399413585662842
161095,3.394134998321533
161195,3.383577823638916
161295,3.373020648956299
161395,3.3677420616149902
161495,3.383577823638916
161595,3.383577823638916
161695,3.394134998321533
161795,3.4152493476867676
161895,3.4046921730041504
161995,3.394134998321533
162095,3.383577823638916
162195,3.3782992362976074
162295,3.4046921730041504
162395,3.394134998321533
162495,3.4046921730041504
162595,3.3888564109802246
162695,3.373020648956299
162795,3.3677420616149902
162895,3.3782992362976074
162995,3.3624634742736816
163095,3.373020648956299
163195,3.3782992362976074
163295,3.3782992362976074
163395,3.373020648956299
163495,3.373020648956299
163595,3.399413585662842
163695,3.4046921730041504
163795,3.399413585662842
163895,3.3888564109802246
163995,3.383577823638916
164095,3.394134998321533
164195,3.3677420616149902
164295,3.3624634742736816
164395,3.3782992362976074
164495,3.394134998321533
164595,3.4046921730041504
164695,3.394134998321533
164795,3.383577823638916
164895,3.399413585662842
164995,3.3888564109802246
165095,3.373020648956299
165195,3.3624634742736816
165295,3.357184886932373
165395,3.3624634742736816
165495,3.383577823638916
165595,3.373020648956299
165695,3.373020648956299
165795,3.399413585662842
165895,3.4152493476867676
165995,3.394134998321533
166095,3.383577823638916
166195,3.4046921730041504
166295,3.4046921730041504
166395,3.383577823638916
166495,3.3624634742736816
166595,3.3782992362976074
166695,3.373020648956299
166795,3.357184886932373
166895,3.3888564109802246
166995,3.394134998321533
167095,3.3888564109802246
167195,3.383577823638916
167295,3.3888564109802246
167395,3.399413585662842
167495,3.383577823638916
167595,3.3888564109802246
167695,3.399413585662842
167795,3.373020648956299
167895,3.383577823638916
167995,3.3782992362976074
168095,3.357184886932373
168195,3.3624634742736816
168295,3.3624634742736816
168395,3.3624634742736816
168495,3.3360705375671387
168595,3.3413491249084473
168695,3.3782992362976074
168795,3.399413585662842
168895,3.394134998321533
168995,3.383577823638916
169095,3.394134998321533
169195,3.3782992362976074
169295,3.3888564109802246
169395,3.394134998321533
169495,3.383577823638916
169595,3.373020648956299
169695,3.3677420616149902
169795,3.3782992362976074
169895,3.373020648956299
169995,3.3782992362976074
170095,3.3677420616149902
170195,3.3624634742736816
170295,3.357184886932373
170395,3.373020648956299
170495,3.373020648956299
170595,3.3888564109802246
170695,3.3888564109802246
170795,3.394134998321533
170895,3.394134998321533
170995,3.373020648956299
171095,3.373020648956299
171195,3.399413585662842
171295,3.399413585662842
171395,3.383577823638916
171495,3.373020648956299
171595,3.3519062995910645
171695,3.357184886932373
171795,3.373020648956299
171895,3.383577823638916
171995,3.3888564109802246
172095,3.399413585662842
172195,3.409970760345459
172295,3.4046921730041504
172395,3.4046921730041504
172495,3.3782992362976074
172595,3.3624634742736816
172695,3.346627712249756
172795,3.33079195022583
172895,3.3149561882019043
172995,3.33079195022583
173095,3.3624634742736816
173195,3.3888564109802246
173295,3.357184886932373
173395,3.3624634742736816
173495,3.3624634742736816
173595,3.3677420616149902
173695,3.399413585662842
173795,3.373020648956299
173895,3.346627712249756
173995,3.346627712249756
174095,3.3413491249084473
174195,3.3519062995910645
174295,3.3624634742736816
174395,3.3519062995910645
174495,3.383577823638916
174595,3.409970760345459
174695,3.4046921730041504
174795,3.394134998321533
174895,3.394134998321533
174995,3.3888564109802246
175095,3.3782992362976074
175195,3.3519062995910645
175295,3.3413491249084473
175395,3.357184886932373
175495,3.357184886932373
175595,3.3413491249084473
175695,3.3519062995910645
175795,3.3677420616149902
175895,3.383577823638916
175995,3.383577823638916
176095,3.3888564109802246
176195,3.383577823638916
176295,3.394134998321533
176395,3.3888564109802246
176495,3.357184886932373
176595,3.357184886932373
176695,3.3624634742736816
176795,3.373020648956299
176895,3.357184886932373
176995,3.346627712249756
177095,3.346627712249756
177195,3.357184886932373
177295,3.357184886932373
177395,3.3519062995910645
177495,3.3519062995910645
177595,3.3413491249084473
177695,3.357184886932373
177795,3.357184886932373
177895,3.3782992362976074
177995,3.409970760345459
178095,3.409970760345459
178195,3.399413585662842
178295,3.409970760345459
178395,3.3413491249084473
178495,3.3096776008605957
178595,3.267448902130127
178695,3.241055965423584
178795,3.2621703147888184
178895,3.3255133628845215
178995,3.357184886932373
179095,3.394134998321533
179195,3.4046921730041504
179295,3.399413585662842
179395,3.394134998321533
179495,3.409970760345459
179595,3.394134998321533
179695,3.3624634742736816
179795,3.346627712249756
179895,3.3413491249084473
179995,3.3413491249084473
180095,3.3413491249084473
180195,3.346627712249756
180295,3.357184886932373
180395,3.3677420616149902
180495,3.383577823638916
180595,3.3782992362976074
180695,3.373020648956299
180795,3.3677420616149902
180895,3.394134998321533
180995,3.394134998321533
181095,3.357184886932373
181195,3.3360705375671387
181295,3.3255133628845215
181395,3.3413491249084473
181495,3.3519062995910645
181595,3.3519062995910645
181695,3.3413491249084473
181795,3.357184886932373
181895,3.373020648956299
181995,3.3677420616149902
182095,3.373020648956299
182195,3.373020648956299
182295,3.373020648956299
182395,3.383577823638916
182495,3.357184886932373
182595,3.3360705375671387
182695,3.3413491249084473
182795,3.3519062995910645
182895,3.373020648956299
182995,3.373020648956299
183095,3.357184886932373
183195,3.3519062995910645
183295,3.3677420616149902
183395,3.373020648956299
183495,3.3624634742736816
183595,3.3782992362976074
183695,3.4046921730041504
183795,3.383577823638916
183895,3.3624634742736816
183995,3.346627712249756
184095,3.3360705375671387
184195,3.3413491249084473
184295,3.3519062995910645
184395,3.373020648956299
184495,3.3782992362976074
184595,3.3677420616149902
184695,3.357184886932373
184795,3.3624634742736816
184895,3.3782992362976074
184995,3.578885793685913
185095,3.55249285697937
185195,3.4838709831237793
185295,3.394134998321533
185395,3.3360705375671387
185495,3.267448902130127
185595,3.2621703147888184
185695,3.2727274894714355
185795,3.267448902130127
185895,3.3096776008605957
359329,3.8322579860687256
359429,3.8322579860687256
359529,3.8322579860687256
359629,3.8322579860687256
359729,3.8322579860687256
359829,3.8322579860687256
359929,3.8322579860687256
360029,3.8322579860687256
360129,3.8322579860687256
360229,3.8322579860687256
360329,3.399413585662842
360429,3.4785923957824707
360529,3.4838709831237793
360629,3.473313808441162
360729,3.4310851097106934
360829,3.473313808441162
360929,3.5102639198303223
361029,3.462756633758545
361129,3.420527935028076
361229,3.373020648956299
361329,3.2463345527648926
361429,3.346627712249756
361529,3.4152493476867676
361629,3.4838709831237793
361729,3.473313808441162
361829,3.489149570465088
361929,3.5049853324890137
362029,3.4785923957824707
362129,3.462756633758545
362229,3.4521994590759277
362329,3.4680352210998535
362429,3.436363697052002
362529,3.4152493476867676
362629,3.4310851097106934
362729,3.409970760345459
362829,3.4046921730041504
362929,3.409970760345459
363029,3.4258065223693848
363129,3.436363697052002
363229,3.4574780464172363
363329,3.462756633758545
363429,3.462756633758545
363529,3.4258065223693848
363629,3.4046921730041504
363729,3.4046921730041504
363829,3.4152493476867676
363929,3.436363697052002
364029,3.4152493476867676
364129,3.420527935028076
364229,3.409970760345459
364329,3.4310851097106934
364429,3.4416422843933105
364529,3.4152493476867676
364629,3.4046921730041504
364729,3.420527935028076
364829,3.420527935028076
364929,3.399413585662842
365029,3.409970760345459
365129,3.4310851097106934
365229,3.4152493476867676
365329,3.409970760345459
365429,3.399413585662842
365529,3.4046921730041504
365629,3.4258065223693848
365729,3.394134998321533
365829,3.394134998321533
365929,3.4046921730041504
366029,3.399413585662842
366129,3.4046921730041504
366229,3.399413585662842
366329,3.3888564109802246
366429,3.4046921730041504
366529,3.373020648956299
366629,3.3782992362976074
366729,3.394134998321533
366829,3.394134998321533
366929,3.4258065223693848
367029,3.420527935028076
367129,3.394134998321533
367229,3.383577823638916
367329,3.3888564109802246
367429,3.4152493476867676
367529,3.3888564109802246
367629,3.3782992362976074
367729,3.3782992362976074
367829,3.399413585662842
367929,3.4046921730041504
368029,3.394134998321533
368129,3.394134998321533
368229,3.3677420616149902
368329,3.394134998321533
368429,3.394134998321533
368529,3.383577823638916
368629,3.3888564109802246
368729,3.399413585662842
368829,3.383577823638916
368929,3.394134998321533
369029,3.3782992362976074
369129,3.3677420616149902
369229,3.373020648956299
369329,3.373020648956299
369429,3.4046921730041504
369529,3.394134998321533
369629,3.3782992362976074
369729,3.3624634742736816
369829,3.383577823638916
369929,3.3782992362976074
370029,3.373020648956299
370129,3.3888564109802246
370229,3.3677420616149902
370329,3.3624634742736816
370429,3.357184886932373
370529,3.357184886932373
370629,3.3677420616149902
370729,3.3624634742736816
370829,3.357184886932373
370929,3.3624634742736816
371029,3.357184886932373
371129,3.3519062995910645
371229,3.3413491249084473
371329,3.357184886932373
371429,3.3624634742736816
371529,3.357184886932373
371629,3.3677420616149902
371729,3.3677420616149902
371829,3.3888564109802246
371929,3.3519062995910645
372029,3.3677420616149902
372129,3.383577823638916
372229,3.3888564109802246
372329,3.394134998321533
372429,3.3782992362976074
372529,3.3360705375671387
372629,3.3413491249084473
372729,3.3519062995910645
372829,3.373020648956299
372929,3.3624634742736816
373029,3.3624634742736816
373129,3.3677420616149902
373229,3.357184886932373
373329,3.357184886932373
373429,3.3413491249084473
373529,3.3519062995910645
373629,3.3624634742736816
373729,3.357184886932373
373829,3.3413491249084473
373929,3.3360705375671387
374029,3.3360705375671387
374129,3.3255133628845215
374229,3.357184886932373
374329,3.373020648956299
374429,3.3624634742736816
374529,3.3677420616149902
374629,3.3677420616149902
374729,3.3624634742736816
374829,3.357184886932373
374929,3.346627712249756
375029,3.346627712249756
375129,3.3360705375671387
375229,3.3413491249084473
375329,3.357184886932373
375429,3.3360705375671387
375529,3.357184886932373
375629,3.3624634742736816
375729,3.3519062995910645
375829,3.3782992362976074
375929,3.357184886932373
376029,3.3360705375671387
376129,3.3413491249084473
376229,3.3519062995910645
376329,3.3360705375671387
376429,3.3519062995910645
376529,3.346627712249756
376629,3.3519062995910645
376729,3.383577823638916
376829,3.3519062995910645
376929,3.3360705375671387
377029,3.3360705375671387
377129,3.3255133628845215
377229,3.320234775543213
377329,3.3360705375671387
377429,3.346627712249756
377529,3.3360705375671387
377629,3.3149561882019043
377729,3.320234775543213
377829,3.320234775543213
377929,3.3255133628845215
378029,3.3413491249084473
378129,3.3624634742736816
378229,3.346627712249756
378329,3.3255133628845215
378429,3.320234775543213
378529,3.33079195022583
378629,3.33079195022583
378729,3.3360705375671387
378829,3.346627712249756
378929,3.346627712249756
379029,3.3624634742736816
379129,3.3624634742736816
379229,3.3519062995910645
379329,3.3413491249084473
379429,3.346627712249756
379529,3.33079195022583
379629,3.3360705375671387
379729,3.346627712249756
379829,3.346627712249756
379929,3.320234775543213
380029,3.320234775543213
380129,3.320234775543213
380229,3.304399013519287
380329,3.3149561882019043
380429,3.3255133628845215
380529,3.346627712249756
380629,3.3360705375671387
380729,3.3413491249084473
380829,3.346627712249756
380929,3.33079195022583
381029,3.3255133628845215
381129,3.320234775543213
381229,3.320234775543213
381329,3.304399013519287
381429,3.3149561882019043
381529,3.3255133628845215
381629,3.320234775543213
381729,3.3413491249084473
381829,3.3413491249084473
381929,3.3255133628845215
382029,3.3677420616149902
382129,3.373020648956299
382229,3.346627712249756
382329,3.3360705375671387
382429,3.320234775543213
382529,3.33079195022583
382629,3.320234775543213
382729,3.3096776008605957
382829,3.3149561882019043
382929,3.3096776008605957
383029,3.3360705375671387
383129,3.3360705375671387
383229,3.3255133628845215
383329,3.3360705375671387
383429,3.3413491249084473
383529,3.3255133628845215
383629,3.3255133628845215
383729,3.33079195022583
383829,3.33079195022583
383929,3.3149561882019043
384029,3.3096776008605957
384129,3.304399013519287
384229,3.3149561882019043
384329,3.2991204261779785
384429,3.2621703147888184
384529,3.2727274894714355
384629,3.2568917274475098
384729,3.241055965423584
384829,3.304399013519287
384929,3.3255133628845215
385029,3.357184886932373
385129,3.3413491249084473
385229,3.3360705375671387
385329,3.3519062995910645
385429,3.357184886932373
385529,3.346627712249756
385629,3.33079195022583
385729,3.3255133628845215
385829,3.29384183883667
385929,3.278006076812744
386029,3.2832846641540527
386129,3.251613140106201
386229,3.2885632514953613
386329,3.267448902130127
386429,3.320234775543213
386529,3.383577823638916
386629,3.3360705375671387
386729,3.304399013519287
386829,3.2991204261779785
386929,3.320234775543213
387029,3.33079195022583
387129,3.3096776008605957
387229,3.304399013519287
387329,3.29384183883667
387429,3.304399013519287
387529,3.3096776008605957
387629,3.29384183883667
387729,3.29384183883667
387829,3.304399013519287
387929,3.320234775543213
388029,3.3255133628845215
388129,3.2621703147888184
388229,3.251613140106201
388329,3.251613140106201
388429,3.2568917274475098
388529,3.29384183883667
388629,3.320234775543213
388729,3.357184886932373
388829,3.346627712249756
388929,3.3255133628845215
389029,3.33079195022583
389129,3.3360705375671387
389229,3.304399013519287
389329,3.3149561882019043
389429,3.3096776008605957
389529,3.3255133628845215
389629,3.320234775543213
389729,3.320234775543213
389829,3.33079195022583
389929,3.304399013519287
390029,3.3149561882019043
390129,3.2991204261779785
390229,3.2885632514953613
390329,3.304399013519287
390429,3.346627712249756
390529,3.3519062995910645
390629,3.3360705375671387
390729,3.320234775543213
390829,3.3255133628845215
390929,3.304399013519287
391029,3.2885632514953613
391129,3.2885632514953613
391229,3.29384183883667
391329,3.2991204261779785
391429,3.3149561882019043
391529,3.3360705375671387
391629,3.33079195022583
391729,3.33079195022583
391829,3.3096776008605957
391929,3.304399013519287
392029,3.2991204261779785
392129,3.3096776008605957
392229,3.2885632514953613
392329,3.2991204261779785
392429,3.2991204261779785
392529,3.304399013519287
392629,3.2991204261779785
392729,3.2991204261779785
392829,3.29384183883667
392929,3.2991204261779785
393029,3.2991204261779785
393129,3.320234775543213
393229,3.3255133628845215
393329,3.3149561882019043
393429,3.3360705375671387
393529,3.33079195022583
393629,3.3096776008605957
393729,3.3096776008605957
393829,3.320234775543213
393929,3.320234775543213
394029,3.3096776008605957
394129,3.2991204261779785
394229,3.304399013519287
394329,3.320234775543213
394429,3.3096776008605957
394529,3.320234775543213
394629,3.320234775543213
394729,3.3149561882019043
394829,3.3255133628845215
394929,3.3096776008605957
395029,3.3255133628845215
395129,3.3149561882019043
395229,3.3096776008605957
395329,3.3149561882019043
395429,3.2885632514953613
395529,3.29384183883667
395629,3.267448902130127
395729,3.225220203399658
395829,3.2463345527648926
395929,3.278006076812744
396029,3.304399013519287
396129,3.3096776008605957
396229,3.320234775543213
396329,3.320234775543213
396429,3.320234775543213
396529,3.2991204261779785
396629,3.2991204261779785
396729,3.3360705375671387
396829,3.3149561882019043
396929,3.2885632514953613
397029,3.304399013519287
397129,3.2991204261779785
397229,3.3149561882019043
397329,3.2991204261779785
397429,3.2991204261779785
397529,3.304399013519287
397629,3.278006076812744
397729,3.3149561882019043
397829,3.2991204261779785
397929,3.3096776008605957
398029,3.3255133628845215
398129,3.29384183883667
398229,3.2832846641540527
398329,3.2885632514953613
398429,3.278006076812744
398529,3.278006076812744
398629,3.278006076812744
398729,3.2463345527648926
398829,3.2621703147888184
398929,3.2727274894714355
399029,3.2727274894714355
399129,3.29384183883667
399229,3.3096776008605957
399329,3.2991204261779785
399429,3.304399013519287
399529,3.3096776008605957
399629,3.320234775543213
399729,3.320234775543213
399829,3.304399013519287
399929,3.29384183883667
400029,3.29384183883667
400129,3.3149561882019043
400229,3.2991204261779785
400329,3.3149561882019043
400429,3.3149561882019043
400529,3.320234775543213
400629,3.2991204261779785
400729,3.2991204261779785
400829,3.304399013519287
400929,3.2991204261779785
401029,3.2832846641540527
401129,3.2885632514953613
401229,3.3149561882019043
401329,3.2991204261779785
401429,3.278006076812744
401529,3.2727274894714355
401629,3.2727274894714355
401729,3.278006076812744
401829,3.2727274894714355
401929,3.2463345527648926
402029,3.2991204261779785
402129,3.2832846641540527
402229,3.304399013519287
402329,3.278006076812744
402429,3.2727274894714355
402529,3.2832846641540527
402629,3.2885632514953613
402729,3.3096776008605957
402829,3.2885632514953613
402929,3.2885632514953613
403029,3.278006076812744
403129,3.2727274894714355
403229,3.267448902130127
403329,3.267448902130127
403429,3.2885632514953613
403529,3.2621703147888184
403629,3.251613140106201
403729,3.29384183883667
403829,3.2885632514953613
403929,3.29384183883667
404029,3.320234775543213
404129,3.346627712249756
404229,3.304399013519287
404329,3.2991204261779785
404429,3.304399013519287
404529,3.29384183883667
404629,3.3096776008605957
404729,3.3096776008605957
404829,3.2727274894714355
404929,3.2621703147888184
405029,3.2727274894714355
405129,3.2727274894714355
405229,3.2832846641540527
405329,3.2832846641540527
405429,3.2568917274475098
405529,3.2885632514953613
405629,3.3096776008605957
405729,3.2991204261779785
405829,3.2727274894714355
405929,3.278006076812744
406029,3.267448902130127
406129,3.278006076812744
406229,3.2991204261779785
406329,3.2885632514953613
406429,3.2885632514953613
406529,3.278006076812744
