time,pm.vbat
406629,3.2568917274475098
406729,3.278006076812744
406829,3.2832846641540527
406929,3.29384183883667
407029,3.304399013519287
407129,3.3149561882019043
407229,3.2991204261779785
407329,3.2991204261779785
407429,3.304399013519287
407529,3.29384183883667
407629,3.29384183883667
407729,3.29384183883667
407829,3.2885632514953613
407929,3.267448902130127
408029,3.2885632514953613
408129,3.267448902130127
408229,3.2727274894714355
408329,3.29384183883667
408429,3.304399013519287
408529,3.2991204261779785
408629,3.3096776008605957
408729,3.2991204261779785
408829,3.2991204261779785
408929,3.278006076812744
409029,3.2621703147888184
409129,3.267448902130127
409229,3.2357773780822754
409329,3.251613140106201
409429,3.2568917274475098
409529,3.2568917274475098
409629,3.2463345527648926
409729,3.2463345527648926
409829,3.2568917274475098
409929,3.278006076812744
410029,3.2832846641540527
410129,3.278006076812744
410229,3.2832846641540527
410329,3.29384183883667
410429,3.304399013519287
410529,3.2885632514953613
410629,3.2832846641540527
410729,3.2991204261779785
410829,3.278006076812744
410929,3.278006076812744
411029,3.29384183883667
411129,3.3149561882019043
411229,3.2991204261779785
411329,3.29384183883667
411429,3.267448902130127
411529,3.267448902130127
411629,3.267448902130127
411729,3.278006076812744
411829,3.2885632514953613
411929,3.304399013519287
412029,3.2885632514953613
412129,3.2832846641540527
412229,3.2568917274475098
412329,3.2463345527648926
412429,3.2885632514953613
412529,3.2463345527648926
412629,3.230498790740967
412729,3.2199416160583496
412829,3.251613140106201
412929,3.2832846641540527
413029,3.3096776008605957
413129,3.304399013519287
413229,3.2991204261779785
413329,3.267448902130127
413429,3.2093844413757324
413529,3.1777124404907227
413629,3.1777124404907227
413729,3.161876678466797
413829,3.172433853149414
413929,3.225220203399658
414029,3.304399013519287
414129,3.33079195022583
414229,3.3519062995910645
414329,3.373020648956299
414429,3.3519062995910645
414529,3.346627712249756
414629,3.33079195022583
414729,3.2832846641540527
414829,3.3149561882019043
414929,3.2727274894714355
415029,3.230498790740967
415129,3.214663028717041
415229,3.241055965423584
415329,3.278006076812744
415429,3.33079195022583
415529,3.3360705375671387
415629,3.2991204261779785
415729,3.2832846641540527
415829,3.3096776008605957
415929,3.278006076812744
416029,3.2885632514953613
416129,3.2568917274475098
416229,3.2568917274475098
416329,3.2727274894714355
416429,3.320234775543213
416529,3.225220203399658
416629,3.225220203399658
416729,3.278006076812744
416829,3.29384183883667
416929,3.2832846641540527
417029,3.304399013519287
417129,3.267448902130127
417229,3.225220203399658
417329,3.161876678466797
417429,3.1777124404907227
417529,3.2041053771972656
417629,3.2832846641540527
417729,3.29384183883667
417829,3.2621703147888184
417929,3.304399013519287
418029,3.2991204261779785
418129,3.2727274894714355
418229,3.2621703147888184
418329,3.2885632514953613
418429,3.225220203399658
418529,3.2357773780822754
418629,3.2832846641540527
418729,3.278006076812744
418829,3.2727274894714355
418929,3.2463345527648926
419029,3.2621703147888184
419129,3.29384183883667
419229,3.2727274894714355
419329,3.3413491249084473
419429,3.29384183883667
419529,3.2727274894714355
419629,3.33079195022583
419729,3.2568917274475098
419829,3.241055965423584
419929,3.2463345527648926
420029,3.2568917274475098
420129,3.3149561882019043
420229,3.267448902130127
420329,3.2621703147888184
420429,3.2463345527648926
420529,3.2727274894714355
420629,3.304399013519287
420729,3.2991204261779785
420829,3.278006076812744
420929,3.2832846641540527
421029,3.29384183883667
421129,3.304399013519287
421229,3.29384183883667
421329,3.2357773780822754
421429,3.267448902130127
421529,3.29384183883667
421629,3.267448902130127
421729,3.278006076812744
421829,3.241055965423584
421929,3.2357773780822754
422029,3.2621703147888184
422129,3.29384183883667
422229,3.2885632514953613
422329,3.2727274894714355
422429,3.2885632514953613
422529,3.2991204261779785
422629,3.2885632514953613
422729,3.2832846641540527
422829,3.2621703147888184
422929,3.2463345527648926
423029,3.2832846641540527
423129,3.29384183883667
423229,3.278006076812744
423329,3.2357773780822754
423429,3.2568917274475098
423529,3.267448902130127
423629,3.267448902130127
423729,3.267448902130127
423829,3.2885632514953613
423929,3.304399013519287
424029,3.2832846641540527
424129,3.2727274894714355
424229,3.2832846641540527
424329,3.251613140106201
424429,3.278006076812744
424529,3.2621703147888184
424629,3.2621703147888184
424729,3.2832846641540527
424829,3.2727274894714355
424929,3.267448902130127
425029,3.2885632514953613
425129,3.320234775543213
425229,3.29384183883667
425329,3.2885632514953613
425429,3.2463345527648926
425529,3.198826789855957
425629,3.2357773780822754
425729,3.230498790740967
425829,3.251613140106201
425929,3.2832846641540527
426029,3.3360705375671387
426129,3.304399013519287
426229,3.2568917274475098
426329,3.214663028717041
426429,3.2568917274475098
426529,3.267448902130127
426629,3.29384183883667
426729,3.320234775543213
426829,3.2463345527648926
426929,3.241055965423584
427029,3.2991204261779785
427129,3.241055965423584
427229,3.241055965423584
427329,3.225220203399658
427429,3.2463345527648926
427529,3.304399013519287
427629,3.304399013519287
427729,3.3096776008605957
427829,3.2727274894714355
427929,3.230498790740967
428029,3.225220203399658
428129,3.267448902130127
428229,3.278006076812744
428329,3.2885632514953613
428429,3.2621703147888184
428529,3.241055965423584
428629,3.2463345527648926
428729,3.2463345527648926
428829,3.2727274894714355
428929,3.2832846641540527
429029,3.304399013519287
429129,3.2885632514953613
429229,3.267448902130127
429329,3.2727274894714355
429429,3.29384183883667
429529,3.2832846641540527
429629,3.2621703147888184
429729,3.214663028717041
429829,3.225220203399658
429929,3.2357773780822754
430029,3.267448902130127
430129,3.29384183883667
430229,3.278006076812744
430329,3.278006076812744
430429,3.29384183883667
430529,3.2885632514953613
430629,3.2727274894714355
430729,3.2357773780822754
430829,3.225220203399658
430929,3.241055965423584
431029,3.230498790740967
431129,3.214663028717041
431229,3.214663028717041
431329,3.2199416160583496
431429,3.241055965423584
431529,3.278006076812744
431629,3.3360705375671387
431729,3.2991204261779785
431829,3.2199416160583496
431929,3.18826961517334
432029,3.2199416160583496
432129,3.241055965423584
432229,3.2621703147888184
432329,3.278006076812744
432429,3.3096776008605957
432529,3.304399013519287
432629,3.33079195022583
432729,3.2832846641540527
432829,3.29384183883667
432929,3.2463345527648926
433029,3.230498790740967
433129,3.2463345527648926
433229,3.2621703147888184
433329,3.2463345527648926
433429,3.3096776008605957
433529,3.320234775543213
433629,3.278006076812744
433729,3.2621703147888184
433829,3.230498790740967
433929,3.2463345527648926
434029,3.2463345527648926
434129,3.2832846641540527
434229,3.267448902130127
434329,3.2832846641540527
434429,3.2991204261779785
434529,3.33079195022583
434629,3.29384183883667
434729,3.267448902130127
434829,3.2093844413757324
434929,3.2041053771972656
435029,3.225220203399658
435129,3.241055965423584
435229,3.2463345527648926
435329,3.2357773780822754
435429,3.251613140106201
435529,3.278006076812744
435629,3.3149561882019043
435729,3.2991204261779785
435829,3.278006076812744
435929,3.2832846641540527
436029,3.2568917274475098
436129,3.251613140106201
436229,3.2463345527648926
436329,3.230498790740967
436429,3.241055965423584
436529,3.225220203399658
436629,3.241055965423584
436729,3.2568917274475098
436829,3.2463345527648926
436929,3.267448902130127
437029,3.267448902130127
437129,3.2727274894714355
437229,3.251613140106201
437329,3.2621703147888184
437429,3.29384183883667
437529,3.2727274894714355
437629,3.2568917274475098
437729,3.2568917274475098
437829,3.241055965423584
437929,3.2727274894714355
438029,3.2621703147888184
438129,3.251613140106201
438229,3.2568917274475098
438329,3.267448902130127
438429,3.2832846641540527
438529,3.278006076812744
438629,3.2568917274475098
438729,3.278006076812744
438829,3.2727274894714355
438929,3.2727274894714355
439029,3.278006076812744
439129,3.251613140106201
439229,3.2357773780822754
439329,3.241055965423584
439429,3.251613140106201
439529,3.2621703147888184
439629,3.2621703147888184
439729,3.251613140106201
439829,3.278006076812744
439929,3.2727274894714355
440029,3.2463345527648926
440129,3.251613140106201
440229,3.2568917274475098
440329,3.267448902130127
440429,3.267448902130127
440529,3.2568917274475098
440629,3.2621703147888184
440729,3.2568917274475098
440829,3.2568917274475098
440929,3.2621703147888184
441029,3.2621703147888184
441129,3.2727274894714355
441229,3.2568917274475098
441329,3.2621703147888184
441429,3.278006076812744
441529,3.2727274894714355
441629,3.2727274894714355
441729,3.2727274894714355
441829,3.2621703147888184
441929,3.214663028717041
442029,3.241055965423584
442129,3.241055965423584
442229,3.2568917274475098
442329,3.2621703147888184
442429,3.2463345527648926
442529,3.241055965423584
442629,3.230498790740967
442729,3.2199416160583496
442829,3.225220203399658
442929,3.251613140106201
443029,3.2568917274475098
443129,3.2463345527648926
443229,3.2621703147888184
443329,3.2621703147888184
443429,3.267448902130127
443529,3.2568917274475098
443629,3.241055965423584
443729,3.241055965423584
443829,3.241055965423584
443929,3.1935482025146484
444029,3.1935482025146484
444129,3.1829910278320312
444229,3.241055965423584
444329,3.225220203399658
444429,3.1935482025146484
444529,3.198826789855957
444629,3.18826961517334
444729,3.198826789855957
444829,3.230498790740967
444929,3.2357773780822754
445029,3.2621703147888184
445129,3.2727274894714355
445229,3.2357773780822754
445329,3.2357773780822754
445429,3.267448902130127
445529,3.2621703147888184
445629,3.2041053771972656
445729,3.2093844413757324
445829,3.230498790740967
445929,3.225220203399658
446029,3.2041053771972656
446129,3.18826961517334
446229,3.1935482025146484
446329,3.2199416160583496
446429,3.241055965423584
446529,3.241055965423584
446629,3.241055965423584
446729,3.2199416160583496
446829,3.214663028717041
446929,3.2463345527648926
447029,3.1935482025146484
447129,3.161876678466797
447229,3.1407623291015625
447329,3.1671552658081055
447429,3.241055965423584
447529,3.230498790740967
447629,3.230498790740967
447729,3.251613140106201
447829,3.2357773780822754
447929,3.241055965423584
448029,3.2357773780822754
448129,3.2357773780822754
448229,3.225220203399658
448329,3.230498790740967
448429,3.2463345527648926
448529,3.2463345527648926
448629,3.230498790740967
448729,3.2463345527648926
448829,3.251613140106201
448929,3.2621703147888184
449029,3.2463345527648926
449129,3.2568917274475098
449229,3.2357773780822754
449329,3.225220203399658
449429,3.2357773780822754
449529,3.225220203399658
449629,3.214663028717041
449729,3.225220203399658
449829,3.230498790740967
449929,3.241055965423584
450029,3.241055965423584
450129,3.2357773780822754
450229,3.2041053771972656
450329,3.2041053771972656
450429,3.2093844413757324
450529,3.241055965423584
450629,3.251613140106201
450729,3.225220203399658
450829,3.251613140106201
450929,3.230498790740967
451029,3.2357773780822754
451129,3.2199416160583496
451229,3.214663028717041
451329,3.2041053771972656
451429,3.198826789855957
451529,3.225220203399658
451629,3.225220203399658
451729,3.18826961517334
451829,3.161876678466797
451929,3.241055965423584
452029,3.241055965423584
452129,3.267448902130127
452229,3.2568917274475098
452329,3.241055965423584
452429,3.2568917274475098
452529,3.214663028717041
452629,3.214663028717041
452729,3.2357773780822754
452829,3.2093844413757324
452929,3.225220203399658
453029,3.230498790740967
453129,3.230498790740967
453229,3.2041053771972656
453329,3.172433853149414
453429,3.161876678466797
453529,3.1777124404907227
453629,3.2093844413757324
453729,3.225220203399658
453829,3.2568917274475098
453929,3.2621703147888184
454029,3.2727274894714355
454129,3.241055965423584
454229,3.251613140106201
454329,3.251613140106201
454429,3.230498790740967
454529,3.230498790740967
454629,3.251613140106201
454729,3.2199416160583496
454829,3.2463345527648926
454929,3.2568917274475098
455029,3.2357773780822754
455129,3.241055965423584
455229,3.225220203399658
455329,3.225220203399658
455429,3.2357773780822754
455529,3.225220203399658
455629,3.214663028717041
455729,3.225220203399658
455829,3.225220203399658
455929,3.198826789855957
456029,3.2093844413757324
456129,3.214663028717041
456229,3.2093844413757324
456329,3.198826789855957
456429,3.1777124404907227
456529,3.214663028717041
456629,3.2093844413757324
456729,3.198826789855957
456829,3.2093844413757324
456929,3.214663028717041
457029,3.251613140106201
457129,3.225220203399658
457229,3.251613140106201
457329,3.2357773780822754
457429,3.225220203399658
457529,3.230498790740967
457629,3.2041053771972656
457729,3.2093844413757324
457829,3.214663028717041
457929,3.225220203399658
458029,3.2463345527648926
458129,3.2568917274475098
458229,3.2357773780822754
458329,3.230498790740967
458429,3.2463345527648926
458529,3.267448902130127
458629,3.2568917274475098
458729,3.2568917274475098
458829,3.267448902130127
458929,3.2568917274475098
459029,3.2357773780822754
459129,3.214663028717041
459229,3.214663028717041
459329,3.225220203399658
459429,3.225220203399658
459529,3.2199416160583496
459629,3.2357773780822754
459729,3.2621703147888184
459829,3.267448902130127
459929,3.2463345527648926
460029,3.241055965423584
460129,3.2357773780822754
460229,3.1935482025146484
460329,3.198826789855957
460429,3.214663028717041
460529,3.2041053771972656
460629,3.1935482025146484
460729,3.198826789855957
460829,3.230498790740967
460929,3.230498790740967
461029,3.2621703147888184
461129,3.267448902130127
461229,3.251613140106201
461329,3.241055965423584
461429,3.241055965423584
461529,3.225220203399658
461629,3.2463345527648926
461729,3.2199416160583496
461829,3.2041053771972656
461929,3.214663028717041
462029,3.2199416160583496
462129,3.1829910278320312
462229,3.2041053771972656
462329,3.230498790740967
462429,3.230498790740967
462529,3.2357773780822754
462629,3.251613140106201
462729,3.2357773780822754
462829,3.2621703147888184
462929,3.241055965423584
463029,3.241055965423584
463129,3.230498790740967
463229,3.225220203399658
463329,3.214663028717041
463429,3.2093844413757324
463529,3.2041053771972656
463629,3.2199416160583496
463729,3.198826789855957
463829,3.214663028717041
463929,3.2463345527648926
464029,3.225220203399658
464129,3.2093844413757324
464229,3.214663028717041
464329,3.1829910278320312
464429,3.214663028717041
464529,3.225220203399658
464629,3.2199416160583496
464729,3.225220203399658
464829,3.241055965423584
464929,3.2568917274475098
465029,3.2568917274475098
465129,3.2568917274475098
465229,3.2463345527648926
465329,3.241055965423584
465429,3.2199416160583496
465529,3.2199416160583496
465629,3.1935482025146484
465729,3.18826961517334
465829,3.1935482025146484
465929,3.2199416160583496
466029,3.230498790740967
466129,3.2463345527648926
466229,3.2357773780822754
466329,3.214663028717041
466429,3.2093844413757324
466529,3.2357773780822754
466629,3.214663028717041
466729,3.241055965423584
466829,3.2357773780822754
466929,3.230498790740967
467029,3.2357773780822754
467129,3.2093844413757324
467229,3.225220203399658
467329,3.2463345527648926
467429,3.2357773780822754
467529,3.2357773780822754
467629,3.2463345527648926
467729,3.2463345527648926
467829,3.230498790740967
467929,3.214663028717041
468029,3.230498790740967
468129,3.230498790740967
468229,3.225220203399658
468329,3.2199416160583496
468429,3.2357773780822754
468529,3.2199416160583496
468629,3.214663028717041
468729,3.230498790740967
468829,3.230498790740967
468929,3.251613140106201
469029,3.2357773780822754
469129,3.241055965423584
469229,3.214663028717041
469329,3.2199416160583496
469429,3.2093844413757324
469529,3.198826789855957
469629,3.1935482025146484
469729,3.214663028717041
469829,3.225220203399658
469929,3.2093844413757324
470029,3.225220203399658
470129,3.2199416160583496
470229,3.2093844413757324
470329,3.214663028717041
470429,3.214663028717041
470529,3.2357773780822754
470629,3.2357773780822754
470729,3.251613140106201
470829,3.241055965423584
470929,3.225220203399658
471029,3.225220203399658
471129,3.230498790740967
471229,3.230498790740967
471329,3.225220203399658
471429,3.225220203399658
471529,3.225220203399658
471629,3.230498790740967
471729,3.2199416160583496
471829,3.225220203399658
471929,3.230498790740967
472029,3.2463345527648926
472129,3.225220203399658
472229,3.241055965423584
472329,3.2357773780822754
472429,3.214663028717041
472529,3.2199416160583496
472629,3.225220203399658
472729,3.251613140106201
472829,3.251613140106201
472929,3.230498790740967
473029,3.2199416160583496
473129,3.230498790740967
473229,3.2199416160583496
473329,3.2041053771972656
473429,3.198826789855957
473529,3.214663028717041
473629,3.2093844413757324
473729,3.2199416160583496
473829,3.241055965423584
473929,3.241055965423584
474029,3.241055965423584
474129,3.2199416160583496
474229,3.225220203399658
474329,3.2199416160583496
474429,3.214663028717041
474529,3.2093844413757324
474629,3.214663028717041
474729,3.2041053771972656
474829,3.2041053771972656
474929,3.225220203399658
475029,3.225220203399658
475129,3.2199416160583496
475229,3.2041053771972656
475329,3.2041053771972656
475429,3.225220203399658
475529,3.225220203399658
475629,3.225220203399658
475729,3.2199416160583496
475829,3.225220203399658
475929,3.225220203399658
476029,3.214663028717041
476129,3.230498790740967
476229,3.225220203399658
476329,3.225220203399658
476429,3.225220203399658
476529,3.2093844413757324
476629,3.225220203399658
476729,3.230498790740967
476829,3.2041053771972656
476929,3.241055965423584
477029,3.2041053771972656
477129,3.198826789855957
477229,3.225220203399658
477329,3.18826961517334
477429,3.251613140106201
477529,3.225220203399658
477629,3.2568917274475098
477729,3.214663028717041
477829,3.198826789855957
477929,3.2093844413757324
478029,3.2199416160583496
478129,3.225220203399658
478229,3.225220203399658
478329,3.1935482025146484
478429,3.2093844413757324
478529,3.198826789855957
478629,3.1829910278320312
478729,3.1829910278320312
478829,3.198826789855957
478929,3.172433853149414
479029,3.172433853149414
479129,3.172433853149414
479229,3.1777124404907227
479329,3.1777124404907227
479429,3.225220203399658
479529,3.225220203399658
479629,3.2357773780822754
479729,3.2568917274475098
479829,3.241055965423584
479929,3.230498790740967
480029,3.2357773780822754
480129,3.2093844413757324
480229,3.198826789855957
480329,3.1935482025146484
480429,3.1829910278320312
480529,3.214663028717041
480629,3.2041053771972656
480729,3.214663028717041
480829,3.225220203399658
480929,3.2357773780822754
481029,3.214663028717041
481129,3.214663028717041
481229,3.2041053771972656
481329,3.198826789855957
481429,3.2093844413757324
481529,3.2041053771972656
481629,3.2093844413757324
481729,3.2041053771972656
481829,3.1935482025146484
481929,3.1935482025146484
482029,3.18826961517334
482129,3.225220203399658
482229,3.2041053771972656
482329,3.18826961517334
482429,3.2041053771972656
482529,3.2199416160583496
482629,3.241055965423584
482729,3.241055965423584
482829,3.230498790740967
482929,3.18826961517334
483029,3.1935482025146484
483129,3.2199416160583496
483229,3.1777124404907227
483329,3.18826961517334
483429,3.1777124404907227
483529,3.1777124404907227
483629,3.214663028717041
483729,3.2463345527648926
483829,3.2357773780822754
483929,3.241055965423584
484029,3.2463345527648926
484129,3.2093844413757324
484229,3.2041053771972656
484329,3.198826789855957
484429,3.1935482025146484
484529,3.18826961517334
484629,3.18826961517334
484729,3.1935482025146484
484829,3.2357773780822754
484929,3.225220203399658
485029,3.198826789855957
485129,3.2041053771972656
485229,3.1935482025146484
485329,3.2041053771972656
485429,3.18826961517334
485529,3.1935482025146484
485629,3.198826789855957
485729,3.18826961517334
485829,3.1829910278320312
485929,3.2093844413757324
486029,3.2041053771972656
486129,3.2093844413757324
486229,3.18826961517334
486329,3.2093844413757324
486429,3.2041053771972656
486529,3.2199416160583496
486629,3.198826789855957
486729,3.2041053771972656
486829,3.1935482025146484
486929,3.18826961517334
487029,3.2199416160583496
487129,3.230498790740967
487229,3.225220203399658
487329,3.2041053771972656
487429,3.2093844413757324
487529,3.1935482025146484
487629,3.2093844413757324
487729,3.214663028717041
487829,3.2199416160583496
487929,3.2093844413757324
488029,3.2041053771972656
488129,3.214663028717041
488229,3.2041053771972656
488329,3.18826961517334
488429,3.198826789855957
488529,3.2041053771972656
488629,3.2357773780822754
488729,3.214663028717041
488829,3.214663028717041
488929,3.1935482025146484
489029,3.198826789855957
489129,3.2093844413757324
489229,3.2041053771972656
489329,3.2093844413757324
489429,3.198826789855957
489529,3.2199416160583496
489629,3.230498790740967
489729,3.225220203399658
489829,3.2093844413757324
489929,3.1935482025146484
490029,3.198826789855957
490129,3.2093844413757324
490229,3.172433853149414
490329,3.161876678466797
490429,3.198826789855957
490529,3.198826789855957
490629,3.1935482025146484
490729,3.2093844413757324
490829,3.2199416160583496
490929,3.214663028717041
491029,3.2093844413757324
491129,3.214663028717041
491229,3.2041053771972656
491329,3.18826961517334
491429,3.172433853149414
491529,3.1829910278320312
491629,3.18826961517334
491729,3.1935482025146484
491829,3.1935482025146484
491929,3.1829910278320312
492029,3.1829910278320312
492129,3.172433853149414
492229,3.18826961517334
492329,3.2199416160583496
492429,3.18826961517334
492529,3.1671552658081055
492629,3.1513195037841797
492729,3.1829910278320312
492829,3.161876678466797
492929,3.1671552658081055
493029,3.1407623291015625
493129,3.172433853149414
493229,3.146040916442871
493329,3.161876678466797
493429,3.1565980911254883
493529,3.146040916442871
493629,3.172433853149414
493729,3.18826961517334
493829,3.1935482025146484
493929,3.2041053771972656
494029,3.18826961517334
494129,3.1829910278320312
494229,3.18826961517334
494329,3.1829910278320312
494429,3.1935482025146484
494529,3.1935482025146484
494629,3.1935482025146484
494729,3.2093844413757324
494829,3.198826789855957
494929,3.214663028717041
495029,3.230498790740967
495129,3.1935482025146484
495229,3.18826961517334
495329,3.2093844413757324
495429,3.198826789855957
495529,3.1935482025146484
495629,3.1829910278320312
495729,3.1565980911254883
495829,3.161876678466797
495929,3.172433853149414
496029,3.1565980911254883
496129,3.1777124404907227
496229,3.18826961517334
496329,3.18826961517334
496429,3.1777124404907227
496529,3.18826961517334
496629,3.172433853149414
496729,3.1777124404907227
496829,3.161876678466797
496929,3.146040916442871
497029,3.1777124404907227
497129,3.172433853149414
497229,3.161876678466797
497329,3.1829910278320312
497429,3.1935482025146484
497529,3.2093844413757324
497629,3.214663028717041
497729,3.1935482025146484
497829,3.2041053771972656
497929,3.214663028717041
498029,3.2199416160583496
498129,3.214663028717041
498229,3.1829910278320312
498329,3.172433853149414
498429,3.1829910278320312
498529,3.172433853149414
498629,3.1935482025146484
498729,3.172433853149414
498829,3.1671552658081055
498929,3.198826789855957
499029,3.18826961517334
499129,3.1935482025146484
499229,3.1671552658081055
499329,3.172433853149414
499429,3.2093844413757324
499529,3.18826961517334
499629,3.146040916442871
499729,3.172433853149414
