stateEstimate.x,stateEstimate.y,stateEstimate.z,pm.vbatMV,pm.batteryLevel,
0.9701353311538696,0.5598399043083191,0.004440900404006243,3869.0,30.0,
0.9705076813697815,0.5593674182891846,0.004394535906612873,3869.0,30.0,
0.9699398875236511,0.5581527948379517,0.004339196719229221,3869.0,30.0,
0.9700180292129517,0.5587833523750305,0.004302443470805883,3869.0,30.0,
0.9699913263320923,0.5586267113685608,0.005287864711135626,3869.0,30.0,
0.968970000743866,0.5594258904457092,0.005294078961014748,3869.0,30.0,
0.9700669646263123,0.5593082904815674,0.005303140264004469,3869.0,30.0,
0.9705701470375061,0.5579098463058472,0.005291262175887823,3869.0,30.0,
0.9701564908027649,0.5581901669502258,0.004809438716620207,3863.0,30.0,
0.9690523743629456,0.5600925087928772,0.004792569670826197,3869.0,30.0,
0.9706909656524658,0.559033215045929,0.0047740815207362175,3869.0,30.0,
-2.901432765156642e-07,-1.4290297258412465e-05,-1.2737655197270215e-07,3869.0,30.0,
-4.1519188016536646e-06,-6.156572635518387e-05,0.3003927171230316,3869.0,30.0,
3.89487249776721e-05,-0.0001483187370467931,0.0029922877438366413,3869.0,30.0,
-9.423172741662711e-05,2.6748857635539025e-05,0.0030240719206631184,3869.0,30.0,
-8.376900950679556e-05,1.6363399481633678e-05,0.0030133372638374567,3869.0,30.0,
-0.00027527217753231525,-0.00022386861382983625,0.0029879945795983076,3869.0,30.0,
-0.00020312222477514297,-0.0004793859552592039,0.00349858938716352,3869.0,30.0,
0.00021274494065437466,0.0005662238108925521,0.003560317913070321,3869.0,30.0,
-0.00045849598245695233,-0.0005070575280115008,0.003607142949476838,3869.0,30.0,
-0.0004150702152401209,-0.0002908427850343287,0.0036125152837485075,3869.0,30.0,
-0.00014014123007655144,-0.00022823554172646254,0.0037573615554720163,3869.0,30.0,
-0.0001565589918754995,-0.0034155300818383694,0.003703101770952344,3869.0,30.0,
-0.0006771897315047681,-0.004136466421186924,0.003651638515293598,3869.0,30.0,
-0.000304581830278039,-0.006669430527836084,0.0033711313735693693,3869.0,30.0,
-0.0004711137153208256,-0.006946525536477566,0.0034382580779492855,3869.0,30.0,
-0.0009591872221790254,-0.006704503670334816,0.003728790208697319,3869.0,30.0,
-0.0009891536319628358,-0.006551203317940235,0.0038048007991164923,3869.0,30.0,
-0.0011899055680260062,-0.005985655821859837,0.003908644430339336,3869.0,30.0,
-0.001214894000440836,-0.0075048236176371574,0.003823939012363553,3869.0,30.0,
-0.0016009315149858594,-0.006648521404713392,0.003982496447861195,3869.0,30.0,
-0.0018119839951395988,-0.0070816511288285255,0.003981892019510269,3869.0,30.0,
-0.0002263253554701805,-0.007114500738680363,0.00403956463560462,3869.0,30.0,
-0.0016567433485761285,-0.00774155929684639,0.0040403008460998535,3863.0,30.0,
-0.0001929354330059141,-0.006938284263014793,0.004848299082368612,3863.0,30.0,
-0.0012714974582195282,-0.0060692233964800835,0.004929459188133478,3869.0,30.0,
-0.0010510047432035208,-0.006929012015461922,0.004969306755810976,3863.0,30.0,
-0.0010492622386664152,-0.006011372897773981,0.005037118215113878,3863.0,30.0,
-0.001047651399858296,-0.006891421973705292,0.005077791400253773,3863.0,30.0,
-0.0012641727225854993,-0.006840744987130165,0.004685308318585157,3869.0,30.0,
-0.0017126405145972967,-0.005883915815502405,0.004706170409917831,3869.0,30.0,
-6.594105798285455e-05,-0.005856686737388372,0.004732891451567411,3869.0,30.0,
-0.0017217256827279925,-0.006066966336220503,0.004765382502228022,3863.0,30.0,
-0.0007720623980276287,-0.0060625323094427586,0.0052808355540037155,3869.0,30.0,
-0.0019608058501034975,-0.006514829583466053,0.005319804884493351,3869.0,30.0,
-1.8186488887295127e-05,-0.0064827981404960155,0.00537181505933404,3869.0,30.0,
-0.0007522155647166073,-0.0071815974079072475,0.005414591636508703,3869.0,30.0,
-0.0005043668206781149,-0.0073833768256008625,0.00526958703994751,3869.0,30.0,
-1.7572234355611727e-05,-0.005386566277593374,0.005295788869261742,3869.0,30.0,
-2.496701927157119e-05,-0.006601158995181322,0.005332194268703461,3869.0,30.0,
-0.0007711221114732325,-0.006570959929376841,0.005354396067559719,3869.0,30.0,
-3.3905762393260375e-05,-0.006791639607399702,0.005367392674088478,3863.0,30.0,
-0.0012723830295726657,-0.005535483360290527,0.005638166330754757,3863.0,30.0,
-2.8381267838994972e-05,-0.005772885866463184,0.005670836195349693,3869.0,30.0,
-0.0007799348095431924,-0.0074989371933043,0.005719310138374567,3869.0,30.0,
-0.0005352001171559095,-0.005497960839420557,0.005756324157118797,3869.0,30.0,
-0.0007849055109545588,-0.006483196746557951,0.0058840010315179825,3869.0,30.0,
-4.0433689719066024e-05,-0.007453475147485733,0.0059118871577084064,3869.0,30.0,
-0.002029422204941511,-0.0066747902892529964,0.005951037630438805,3869.0,30.0,
-0.0017639828147366643,-0.005420160945504904,0.00597335072234273,3869.0,30.0,
-5.277251148072537e-06,-0.005908396560698748,0.005225339438766241,3869.0,30.0,
-0.0017487253062427044,-0.00738883763551712,0.0052208625711500645,3869.0,30.0,
-0.001236011041328311,-0.007364675402641296,0.005200820509344339,3869.0,30.0,
-0.0009807796450331807,-0.006597823463380337,0.005178258754312992,3869.0,30.0,
0.00026314996648579836,-0.005598212592303753,0.00584839005023241,3869.0,30.0,
-0.00023982298444025218,-0.007326655089855194,0.005873418878763914,3869.0,30.0,
-0.001232066424563527,-0.0053340476006269455,0.005888454616069794,3869.0,30.0,
-0.0012254174798727036,-0.007311620749533176,0.0059164478443562984,3869.0,30.0,
-0.0014554238878190517,-0.006301845423877239,0.005921057425439358,3869.0,30.0,
-0.001934085856191814,-0.009976399131119251,0.006741627119481564,3869.0,30.0,
-0.0014285664074122906,-0.015342237427830696,0.006658430676907301,3869.0,30.0,
-0.0004403266648296267,-0.014998652040958405,0.006746379192918539,3869.0,30.0,
-0.0006892817909829319,-0.014174290932714939,0.00685993442311883,3869.0,30.0,
-0.00019903035718016326,-0.01507811713963747,0.006913714110851288,3869.0,30.0,
-0.002651896560564637,-0.016952594742178917,0.006892776116728783,3869.0,30.0,
-0.0009202968794852495,-0.014666043221950531,0.007104258518666029,3869.0,30.0,
-0.0006758577073924243,-0.015819260850548744,0.007107060868293047,3869.0,30.0,
-0.0006730212480761111,-0.016020959243178368,0.006712744012475014,3869.0,30.0,
-0.0014053659979254007,-0.012277201749384403,0.0068529206328094006,3869.0,30.0,
-0.0009067890932783484,-0.015658847987651825,0.006844653747975826,3869.0,30.0,
-0.0013913962757214904,-0.014860279858112335,0.006888856180012226,3869.0,30.0,
-0.0004122419632039964,-0.01407820638269186,0.0069271959364414215,3869.0,30.0,
-0.0011471546022221446,-0.014769203029572964,0.007354366593062878,3869.0,30.0,
-0.0009054189431481063,-0.015447347424924374,0.007373122498393059,3869.0,30.0,
-0.0013886148808524013,-0.014671234413981438,0.007421519607305527,3869.0,30.0,
-0.0004116877680644393,-0.01462819054722786,0.0074526965618133545,3863.0,30.0,
-0.0023477566428482533,-0.014584081247448921,0.006912132725119591,3863.0,30.0,
-0.0023331025149673223,-0.015507983043789864,0.006892492063343525,3863.0,30.0,
-0.00040450110100209713,-0.014515252783894539,0.006918272469192743,3869.0,30.0,
-0.0004161805263720453,-0.014723916538059711,0.006901394110172987,3869.0,30.0,
-0.0006587201496586204,-0.015394306741654873,0.006124497856944799,3869.0,30.0,
-0.0023366252426058054,-0.019417058676481247,0.006016879342496395,3869.0,30.0,
-0.0013722078874707222,-0.016263505443930626,0.006108734291046858,3869.0,30.0,
-0.0001845587248681113,-0.015988217666745186,0.006052548997104168,3869.0,30.0,
-0.002086215652525425,-0.016191868111491203,0.006002457812428474,3869.0,30.0,
-0.00018638269102666527,-0.014508437365293503,0.0059647574089467525,3869.0,30.0,
-0.00019824774062726647,-0.016617340967059135,0.0058954316191375256,3869.0,30.0,
-0.0002063359133899212,-0.01800810918211937,0.005801980383694172,3869.0,30.0,
-0.002076952951028943,-0.017743201926350594,0.00575497979298234,3869.0,30.0,
-0.0008848083671182394,-0.014651563949882984,0.006644470617175102,3863.0,30.0,
-0.0008852699538692832,-0.016051385551691055,0.006621998734772205,3869.0,30.0,
-0.0008853596518747509,-0.016199804842472076,0.006591575685888529,3869.0,30.0,
-0.00013668429164681584,-0.01517973281443119,0.006567054893821478,3869.0,30.0,
9.492783283349127e-05,-0.016632497310638428,0.005521169397979975,3869.0,30.0,
-0.002130370121449232,-0.017590723931789398,0.005435476545244455,3869.0,30.0,
-0.001137482700869441,-0.01682201214134693,0.0053648934699594975,3869.0,30.0,
-0.00039997961721383035,-0.015589998103678226,0.005285013001412153,3869.0,30.0,
8.215820707846433e-05,-0.014117407612502575,0.005187620408833027,3869.0,30.0,
-0.0013681866694241762,-0.01702437549829483,0.005858981981873512,3869.0,30.0,
9.097438305616379e-05,-0.016757341101765633,0.005807908717542887,3869.0,30.0,
8.111802162602544e-05,-0.016023706644773483,0.005754213314503431,3869.0,30.0,
-0.00016690907068550587,-0.01505543477833271,0.005697476677596569,3869.0,30.0,
-0.0006580478511750698,-0.016722803935408592,0.00458091776818037,3869.0,30.0,
-0.0020823499653488398,-0.016473380848765373,0.004463658202439547,3869.0,30.0,
-0.00017786498938221484,-0.01598258689045906,0.0043651033192873,3869.0,30.0,
-0.0020706451032310724,-0.015976183116436005,0.0042500984854996204,3869.0,30.0,
6.160398334031925e-05,-0.015260609798133373,0.0044847894459962845,3869.0,30.0,
5.400601730798371e-05,-0.01642923802137375,0.00437727989628911,3869.0,30.0,
5.13642153237015e-05,-0.015714842826128006,0.004266025964170694,3869.0,30.0,
4.502040974330157e-05,-0.016413483768701553,0.004148874897509813,3863.0,30.0,
4.209236067254096e-05,-0.015000913292169571,0.004037688486278057,3869.0,30.0,
-0.0020472360774874687,-0.017311999574303627,0.004724917933344841,3863.0,30.0,
-0.002037755912169814,-0.016599465161561966,0.004653194919228554,3863.0,30.0,
-0.0017936208751052618,-0.014506795443594456,0.004582091234624386,3869.0,30.0,
-0.0003997837193310261,-0.015438016504049301,0.0045218439772725105,3869.0,30.0,
6.276917702052742e-05,-0.014285973273217678,0.004616360180079937,3869.0,30.0,
-0.0006322707049548626,-0.014750643633306026,0.004550362937152386,3869.0,30.0,
-0.00017693190602585673,-0.01384083740413189,0.004463920835405588,3869.0,30.0,
-0.00110229745041579,-0.014080144464969635,0.004394289571791887,3869.0,30.0,
-0.0008717399323359132,-0.01636829972267151,0.00460420735180378,3863.0,30.0,
-0.002008546842262149,-0.015454470179975033,0.004538338165730238,3869.0,30.0,
-0.0004101419763173908,-0.013180054724216461,0.004476951435208321,3869.0,30.0,
-0.0001899596391012892,-0.016137119382619858,0.004466558340936899,3869.0,30.0,
-0.00019413985137362033,-0.016360055655241013,0.004244784824550152,3863.0,30.0,
2.7939931896980852e-05,-0.016359396278858185,0.00416215043514967,3863.0,30.0,
6.991883856244385e-05,-0.01639942266047001,0.004077634308487177,3869.0,30.0,
-0.0008858751971274614,-0.014971667900681496,0.004003307316452265,3869.0,30.0,
-0.00206531910225749,-0.016394827514886856,0.0039235670119524,3863.0,30.0,
-0.0013451242120936513,-0.016389602795243263,0.003868530970066786,3863.0,30.0,
0.0003068381338380277,-0.014507962390780449,0.00378686236217618,3869.0,30.0,
-0.0020352264400571585,-0.014746023342013359,0.003718228545039892,3869.0,30.0,
-0.0010984315304085612,-0.01475390512496233,0.0036319815553724766,3869.0,30.0,
-0.0003983128990512341,-0.014993062242865562,0.0037176073528826237,3869.0,30.0,
-0.0015548344235867262,-0.015459861606359482,0.003632713807746768,3869.0,30.0,
-0.00015903337043710053,-0.016385730355978012,0.003547785570845008,3869.0,30.0,
-0.00012102162872906774,-0.01641700230538845,0.003453144570812583,3869.0,30.0,
0.00010880320041906089,-0.014478257857263088,0.0032272115349769592,3869.0,30.0,
-0.0023151892237365246,-0.016417549923062325,0.003155471058562398,3869.0,30.0,
-0.00015781578258611262,-0.01665075309574604,0.0030729700811207294,3869.0,30.0,
-0.00015739254013169557,-0.015452959574759007,0.002963304053992033,3869.0,30.0,
-0.0001589040330145508,-0.01617022417485714,0.0028584692627191544,3869.0,30.0,
-0.0006332386401481926,-0.015904324129223824,0.004387842956930399,3869.0,30.0,
-0.0020483937114477158,-0.015433389693498611,0.004362546838819981,3869.0,30.0,
-0.0018075996777042747,-0.015438755974173546,0.004336012993007898,3869.0,30.0,
-0.0013407330261543393,-0.015677927061915398,0.004310678690671921,3869.0,30.0,
6.20890932623297e-05,-0.016131756827235222,0.0049463980831205845,3869.0,30.0,
5.3468851547222584e-05,-0.015435430221259594,0.0049528502859175205,3869.0,30.0,
-0.00018341005488764495,-0.01590038277208805,0.004960730671882629,3869.0,30.0,
-0.00018654303858056664,-0.016129054129123688,0.004963571671396494,3869.0,30.0,
-0.000195186905330047,-0.016359932720661163,0.004579739645123482,3869.0,30.0,
-0.0013298909179866314,-0.014994370751082897,0.004563698545098305,3869.0,30.0,
-0.00018408699543215334,-0.015909504145383835,0.00455147959291935,3869.0,30.0,
-0.00015591895498801023,-0.015910832211375237,0.0045240228064358234,3869.0,30.0,
-0.002072906354442239,-0.016153933480381966,0.004504361189901829,3869.0,30.0,
-0.0004035346210002899,-0.014966707676649094,0.004691988695412874,3869.0,30.0,
-0.0004091068694833666,-0.016387637704610825,0.004680916666984558,3869.0,30.0,
-0.0008795701432973146,-0.014503620564937592,0.004666704684495926,3869.0,30.0,
-0.0013442987110465765,-0.01450906042009592,0.004641977604478598,3869.0,30.0,
-0.00018322102550882846,-0.0142753254622221,0.005158484447747469,3869.0,30.0,
-0.002042132429778576,-0.014979339204728603,0.005174150224775076,3869.0,30.0,
-0.001342327450402081,-0.015215108171105385,0.005183895118534565,3869.0,30.0,
-0.0013334080576896667,-0.014755303971469402,0.005180357955396175,3863.0,30.0,
-0.00041617831448093057,-0.016136113554239273,0.005115928128361702,3869.0,30.0,
-0.00042287216638214886,-0.015221220441162586,0.005109474062919617,3869.0,30.0,
-0.0004157076764386147,-0.01704484224319458,0.0051064142026007175,3869.0,30.0,
-0.001100019202567637,-0.015000294893980026,0.005122818984091282,3863.0,30.0,
-0.0019956794567406178,-0.015231335535645485,0.005112450569868088,3863.0,30.0,
-0.0019910717383027077,-0.01637076400220394,0.0046572256833314896,3869.0,30.0,
-0.0020529134199023247,-0.016403017565608025,0.0046218400821089745,3869.0,30.0,
8.143675222527236e-05,-0.015451198443770409,0.004609175492078066,3869.0,30.0,
-0.0010877132881432772,-0.01592118665575981,0.004584928043186665,3869.0,30.0,
-0.00038072330062277615,-0.014278286136686802,0.004708919674158096,3869.0,30.0,
-0.0001545958948554471,-0.014283563010394573,0.004674277734011412,3869.0,30.0,
-0.00015562852786388248,-0.01773541048169136,0.004677929915487766,3869.0,30.0,
-0.0020031046587973833,-0.01657373271882534,0.004676189739257097,3869.0,30.0,
-0.00016157198115251958,-0.014279715716838837,0.0040136040188372135,3863.0,30.0,
-0.0006195972091518342,-0.01772172749042511,0.00398322194814682,3869.0,30.0,
6.310175376711413e-05,-0.01657085120677948,0.00392808485776186,3863.0,30.0,
0.00010388263035565615,-0.016607055440545082,0.00385443982668221,3863.0,30.0,
-0.0001388756063533947,-0.016107553616166115,0.005038328468799591,3869.0,30.0,
-0.0020480684470385313,-0.015865955501794815,0.005036058370023966,3869.0,30.0,
-0.00015451300714630634,-0.016103200614452362,0.005046290345489979,3869.0,30.0,
-0.00015408934268634766,-0.01633802056312561,0.005034628324210644,3869.0,30.0,
-0.00016357647837139666,-0.015398550778627396,0.005023322068154812,3869.0,30.0,
-0.0020293090492486954,-0.014707071706652641,0.004603215493261814,3869.0,30.0,
-0.0020213588140904903,-0.01517469808459282,0.004571330733597279,3869.0,30.0,
-0.000173170497873798,-0.016328012570738792,0.004558473359793425,3869.0,30.0,
-0.0008610752993263304,-0.01541100349277258,0.004523539915680885,3869.0,30.0,
-0.0001756515121087432,-0.015415632165968418,0.004275346174836159,3869.0,30.0,
-0.0019970242865383625,-0.016102958470582962,0.004229630343616009,3869.0,30.0,
-0.00041657392284832895,-0.016324665397405624,0.00418854271993041,3869.0,30.0,
-0.001992221688851714,-0.01587068848311901,0.004139130003750324,3869.0,30.0,
-0.00018458615522831678,-0.015423339791595936,0.004061964340507984,3869.0,30.0,
-0.0015327412402257323,-0.01990504004061222,0.004025263711810112,3869.0,30.0,
-0.0015277109341695905,-0.02100779302418232,0.003936421126127243,3869.0,30.0,
-0.0028590792790055275,-0.02054530754685402,0.0038918722420930862,3869.0,30.0,
-0.0030768821015954018,-0.018976707011461258,0.0038884966634213924,3869.0,30.0,
-0.0028479783795773983,-0.02029026672244072,0.004654139280319214,3869.0,30.0,
-0.0008545063901692629,-0.022264309227466583,0.004614414647221565,3869.0,30.0,
-0.0006329302559606731,-0.02005484513938427,0.004691201727837324,3869.0,30.0,
-0.0030375742353498936,-0.020048577338457108,0.004690685775130987,3869.0,30.0,
-0.0021604702342301607,-0.020698759704828262,0.004404157400131226,3863.0,30.0,
-0.0021568082738667727,-0.020903952419757843,0.004366264212876558,3863.0,30.0,
-0.0008536485838703811,-0.020898625254631042,0.00433748122304678,3869.0,30.0,
-0.003894628258422017,-0.020895449444651604,0.004318304359912872,3869.0,30.0,
-0.0004304111935198307,-0.02111169695854187,0.005367971491068602,3869.0,30.0,
-0.002164114499464631,-0.02153497189283371,0.0053925360552966595,3869.0,30.0,
-0.0023852817248553038,-0.021546470001339912,0.005407500080764294,3869.0,30.0,
-0.002814294071868062,-0.021321581676602364,0.005421197507530451,3869.0,30.0,
-0.0025984637904912233,-0.020875129848718643,0.004873743746429682,3869.0,30.0,
-0.002594401827082038,-0.021082814782857895,0.004844989161938429,3869.0,30.0,
-0.0008706522057764232,-0.0189215037971735,0.004852255806326866,3869.0,30.0,
-0.0038893732707947493,-0.02106831781566143,0.004868381656706333,3869.0,30.0,
-0.0025927016977220774,-0.020203886553645134,0.004881800152361393,3541.0,30.0,
-0.002372001763433218,-0.019130084663629532,0.005709504708647728,3541.0,30.0,
-0.0019459197064861655,-0.02082342654466629,0.005744030699133873,3404.0,30.0,
-0.0012917586136609316,-0.019095107913017273,0.005761036649346352,3373.0,30.0,
-0.0012438580160960555,-0.0207922775298357,0.00580502999946475,3367.0,30.0,
-0.0010419009486213326,-0.019494913518428802,0.006293926388025284,3383.0,30.0,
-0.0008274978026747704,-0.020976530387997627,0.006354827433824539,3409.0,30.0,
-0.001911944942548871,-0.019075244665145874,0.006413663271814585,3409.0,30.0,
-0.0008440868696197867,-0.020344557240605354,0.00648212106898427,3441.0,10.0,
-0.0012596133165061474,-0.018684208393096924,0.005507784429937601,3468.0,10.0,
-0.002754763001576066,-0.021057263016700745,0.005549421068280935,3489.0,10.0,
-0.002592934761196375,-0.021105965599417686,0.005506225861608982,3510.0,10.0,
-0.0030865853186696768,-0.021146023645997047,0.0054538194090127945,3520.0,10.0,
-0.005034287925809622,-0.021041264757514,0.005379152949899435,3520.0,10.0,
-0.004972678143531084,-0.02199786715209484,0.004346294328570366,3536.0,10.0,
-0.004509999882429838,-0.022048907354474068,0.004277883097529411,3541.0,10.0,
-0.005575685761868954,-0.02009352296590805,0.0042297509498894215,3541.0,10.0,
-0.004631012212485075,-0.020431332290172577,0.004214256536215544,3547.0,10.0,
-0.0051191444508731365,-0.019611846655607224,0.0044393776915967464,3552.0,10.0,
-0.005746734328567982,-0.014442269690334797,0.004277147352695465,3552.0,10.0,
-0.005599988158792257,-0.02065884880721569,0.004748053848743439,3557.0,10.0,
-0.005218413658440113,-0.020855359733104706,0.004801083356142044,3541.0,10.0,
-0.005154780112206936,-0.019822608679533005,0.004091448150575161,3541.0,10.0,
-0.008487701416015625,-0.01978451758623123,0.003972681239247322,3547.0,10.0,
-0.0076461355201900005,-0.023332349956035614,0.004000730346888304,3552.0,10.0,
-0.006861645728349686,-0.020152263343334198,0.004079563543200493,3552.0,10.0,
-0.005591542925685644,-0.018466172739863396,0.004052497446537018,3541.0,10.0,
-0.007308033760637045,-0.019198834896087646,0.0027328701689839363,3552.0,10.0,
-0.007374332286417484,-0.01808992587029934,0.0025205956771969795,3568.0,10.0,
-0.0053177084773778915,-0.022539636120200157,0.0026320815086364746,3557.0,10.0,
-0.00696053821593523,-0.019920533522963524,0.002663876162841916,3563.0,10.0,
-0.005522751249372959,-0.022430680692195892,0.0016636167420074344,3563.0,10.0,
-0.004038630519062281,-0.017144201323390007,0.0015941746532917023,3563.0,10.0,
-0.003126787720248103,-0.01827695220708847,0.0015240313950926065,3568.0,10.0,
-0.0026184336747974157,-0.015270681120455265,0.0013015535660088062,3573.0,10.0,
-0.0021257023327052593,-0.014952619560062885,0.0010495292954146862,3573.0,10.0,
-0.0020848053973168135,-0.00959958415478468,0.0006932680262252688,3573.0,10.0,
-0.0010069713462144136,-0.00849216990172863,0.0004985483246855438,3573.0,10.0,
-0.004284421913325787,-0.01117133442312479,0.0008764907834120095,3573.0,10.0,
-0.0026452294550836086,-0.008398815058171749,0.0005632227985188365,3573.0,10.0,
-0.0020198728889226913,-0.0026204155292361975,0.00018680200446397066,3563.0,10.0,
-0.0009639327763579786,-0.0025614239275455475,0.00013136694906279445,3557.0,10.0,
-0.0037639907095581293,-0.0031136709731072187,0.00031778248376213014,3547.0,10.0,
-0.002365887863561511,-0.0029920898377895355,0.00041092425817623734,3547.0,10.0,
-0.0022213582415133715,-0.005225248634815216,0.00052229332504794,3547.0,10.0,
-0.0012488877400755882,-0.005871909204870462,0.0006725334678776562,3547.0,10.0,
-0.001891033141873777,-0.005892501212656498,0.0008225063793361187,3541.0,10.0,
-0.00015867222100496292,-0.0064214253798127174,0.0009561254410073161,3547.0,10.0,
0.0009470080258324742,-0.0060654678381979465,0.0006714234477840364,3552.0,10.0,
0.0010558702051639557,-0.0035998618695884943,0.0007417695014737546,3552.0,10.0,
0.0013397004222497344,-0.0026106613222509623,0.0008432657923549414,3557.0,10.0,
0.0021619743201881647,-0.006783932913094759,0.0010826403740793467,3557.0,10.0,
0.002195036504417658,-0.012997414916753769,0.0006074609700590372,3552.0,10.0,
0.0015528694493696094,-0.010670723393559456,0.0009142577764578164,3552.0,10.0,
0.0015070869121700525,-0.01370666828006506,0.0007570888847112656,3547.0,10.0,
0.0032981259282678366,-0.01386244222521782,0.0007739939610473812,3547.0,10.0,
0.001612480147741735,-0.014254292473196983,0.0007867106469348073,3552.0,10.0,
0.0012658309424296021,-0.014577028341591358,0.00045456556836143136,3552.0,10.0,
0.0029651999939233065,-0.013391528278589249,0.0005938515532761812,3552.0,10.0,
0.0027034725062549114,-0.012824427336454391,0.0006373755168169737,3547.0,10.0,
0.003172267461195588,-0.014663167297840118,0.00043541722698137164,3541.0,10.0,
0.0038638205733150244,-0.014830955304205418,0.00021395421936176717,3541.0,10.0,
0.003542066551744938,-0.02219853363931179,-0.00038032719749026,3541.0,10.0,
0.003958474844694138,-0.022264041006565094,-0.00035011611180379987,3526.0,10.0,
0.0037837629206478596,-0.023609815165400505,-0.0005038278759457171,3520.0,10.0,
0.0037224378902465105,-0.023779848590493202,-0.0002917140955105424,3520.0,10.0,
0.0025349201168864965,-0.029536105692386627,-0.0007909337291494012,3520.0,10.0,
0.002054839162155986,-0.031179187819361687,-0.0009147949749603868,3520.0,10.0,
0.0009858505800366402,-0.0323764942586422,-0.0009673376916907728,3520.0,10.0,
0.0006932023679837584,-0.032659173011779785,-0.0007997140637598932,3520.0,10.0,
-0.0013866625959053636,-0.03509725630283356,-0.0007389024249278009,3520.0,10.0,
-0.0024564939085394144,-0.03637859225273132,-0.0008440501987934113,3520.0,10.0,
-0.0039610592648386955,-0.03668558597564697,-0.000832555175293237,3515.0,10.0,
-0.004568170756101608,-0.03702622279524803,-0.0006916332058608532,3515.0,10.0,
-0.0066895331256091595,-0.0379360094666481,-0.00047992984764277935,3515.0,10.0,
-0.009963758289813995,-0.03837927430868149,-0.0005975019303150475,3515.0,10.0,
-0.012177824974060059,-0.04066777601838112,-0.0008231039973907173,3515.0,10.0,
-0.013578607700765133,-0.03985372930765152,-0.0004985438426956534,3515.0,10.0,
-0.013597998768091202,-0.040382467210292816,8.545845048502088e-06,3515.0,10.0,
-0.016757231205701828,-0.04295984283089638,-8.596916450187564e-05,3515.0,10.0,
-0.017884887754917145,-0.04409334436058998,0.0001482187071815133,3520.0,10.0,
-0.019320588558912277,-0.04507564753293991,0.0003783326828852296,3499.0,10.0,
-0.019771628081798553,-0.045823778957128525,0.0008007200085557997,3499.0,10.0,
