stateEstimate.x,stateEstimate.y,stateEstimate.z,pm.vbatMV,pm.batteryLevel,
-0.020852670073509216,-0.04686358943581581,0.0012523145414888859,3494.0,10.0,
-0.022152816876769066,-0.05003267526626587,0.0015125853242352605,3499.0,10.0,
-0.02498176507651806,-0.05102400481700897,0.0018447341863065958,3499.0,10.0,
-0.02560308389365673,-0.051288194954395294,0.0024921083822846413,3499.0,10.0,
-0.02472659945487976,-0.0524212121963501,0.0045752450823783875,3499.0,10.0,
-0.024477045983076096,-0.05372009798884392,0.005214294884353876,3504.0,10.0,
-0.023409340530633926,-0.053840167820453644,0.005999370012432337,3504.0,10.0,
-0.02314259484410286,-0.05286138877272606,0.006871184799820185,3504.0,10.0,
-0.023163175210356712,-0.053441572934389114,0.009612441062927246,3504.0,10.0,
-0.020218517631292343,-0.05748209357261658,0.010253571905195713,3504.0,10.0,
-0.020285336300730705,-0.057827457785606384,0.01115933433175087,3504.0,10.0,
-0.01960347592830658,-0.05748506262898445,0.012144718319177628,3510.0,10.0,
-0.01976550556719303,-0.05747957155108452,0.013133937492966652,3510.0,10.0,
-0.020732173696160316,-0.05724223703145981,0.01783650927245617,3510.0,10.0,
-0.016102302819490433,-0.06296446919441223,0.018700066953897476,3510.0,10.0,
-0.015435961075127125,-0.06264470517635345,0.01994338631629944,3515.0,10.0,
-0.01542262826114893,-0.06278969347476959,0.021199535578489304,3520.0,10.0,
-0.01526559330523014,-0.06520526856184006,0.02585146389901638,3515.0,10.0,
-0.014798808842897415,-0.06586644798517227,0.027255039662122726,3504.0,10.0,
-0.014168224297463894,-0.06529206782579422,0.028751270845532417,3504.0,10.0,
-0.015096135437488556,-0.0653424933552742,0.0303187258541584,3504.0,10.0,
-0.014727574773132801,-0.0660930648446083,0.03398275747895241,3504.0,10.0,
-0.01620863750576973,-0.06340579688549042,0.03579006344079971,3504.0,10.0,
-0.015747016295790672,-0.062298569828271866,0.037413205951452255,3510.0,10.0,
-0.015580822713673115,-0.061958782374858856,0.03903743252158165,3510.0,10.0,
-0.013823673129081726,-0.06139683723449707,0.04060309752821922,3510.0,10.0,
-0.013065172359347343,-0.06068003922700882,0.04691404476761818,3510.0,10.0,
-0.012566447257995605,-0.060599666088819504,0.04878798499703407,3515.0,10.0,
-0.012797593139111996,-0.06026297062635422,0.05068561062216759,3515.0,10.0,
-0.013453816063702106,-0.05963761731982231,0.05256527662277222,3526.0,10.0,
-0.011454466730356216,-0.05982375517487526,0.058092743158340454,3520.0,10.0,
-0.010520348325371742,-0.05981631949543953,0.060078974813222885,3526.0,10.0,
-0.01040582824498415,-0.059687402099370956,0.062087222933769226,3526.0,10.0,
-0.008602503687143326,-0.059868622571229935,0.06399884819984436,3531.0,10.0,
-0.008579700253903866,-0.060302577912807465,0.06361628323793411,3531.0,10.0,
-0.00711573613807559,-0.059369273483753204,0.0653383880853653,3531.0,10.0,
-0.00637152511626482,-0.060318924486637115,0.0670977383852005,3526.0,10.0,
-0.005604144185781479,-0.06051575392484665,0.06883169710636139,3510.0,10.0,
-0.003610532497987151,-0.06013453006744385,0.07303240895271301,3510.0,10.0,
-0.003310542553663254,-0.06030707433819771,0.07490707188844681,3499.0,10.0,
-0.0029162138234823942,-0.059964295476675034,0.07675307989120483,3499.0,10.0,
-0.0011064291466027498,-0.05960587412118912,0.07850495725870132,3499.0,10.0,
-0.0008335642633028328,-0.05953095480799675,0.0803261250257492,3499.0,10.0,
-0.00044923933455720544,-0.05911504104733467,0.08038989454507828,3504.0,10.0,
0.0005589610082097352,-0.05910942703485489,0.08208170533180237,3504.0,10.0,
0.0009499891893938184,-0.058965910226106644,0.08379971235990524,3504.0,10.0,
0.001710559707134962,-0.05916387587785721,0.08547656983137131,3504.0,10.0,
0.002422444988042116,-0.05925387144088745,0.08573155850172043,3504.0,10.0,
0.002580010797828436,-0.0586899071931839,0.08722781389951706,3499.0,10.0,
0.003376350738108158,-0.05906328186392784,0.08864805102348328,3499.0,10.0,
0.003670469857752323,-0.05933491140604019,0.09006484597921371,3499.0,10.0,
0.004142891149967909,-0.05956919118762016,0.09041367471218109,3494.0,10.0,
0.0047872248105704784,-0.05875757336616516,0.09173958003520966,3494.0,10.0,
0.004930759314447641,-0.05912784859538078,0.09304940700531006,3494.0,10.0,
0.004726103972643614,-0.05918462947010994,0.09435003250837326,3489.0,10.0,
0.006049144547432661,-0.058728694915771484,0.09560514241456985,3489.0,10.0,
0.006388661917299032,-0.05801483988761902,0.09829327464103699,3489.0,10.0,
0.006669653579592705,-0.057362768799066544,0.09965811669826508,3489.0,10.0,
0.007177968043833971,-0.05767267197370529,0.10104504227638245,3468.0,10.0,
0.007304736413061619,-0.057633399963378906,0.1024554967880249,3473.0,10.0,
0.007471825927495956,-0.05724373087286949,0.10287080705165863,3468.0,10.0,
0.0075073535554111,-0.058634620159864426,0.10429924726486206,3468.0,10.0,
0.007598774041980505,-0.05753869190812111,0.10574118793010712,3468.0,10.0,
0.007505636662244797,-0.05776187404990196,0.10722240060567856,3462.0,10.0,
0.007559331599622965,-0.05740668997168541,0.10699999332427979,3468.0,10.0,
0.007690425496548414,-0.05526666343212128,0.10842254757881165,3468.0,10.0,
0.007638923358172178,-0.05580415576696396,0.10843314975500107,3468.0,10.0,
0.0077462466433644295,-0.05568178370594978,0.10992468148469925,3468.0,10.0,
0.00792431179434061,-0.055320583283901215,0.11146999150514603,3468.0,10.0,
0.00792613998055458,-0.055369775742292404,0.11061455309391022,3468.0,10.0,
0.008081450127065182,-0.055934153497219086,0.11213519424200058,3468.0,10.0,
0.00821803230792284,-0.056280843913555145,0.11368400603532791,3473.0,10.0,
0.008243530988693237,-0.056208644062280655,0.11526089906692505,3468.0,10.0,
0.008248916827142239,-0.056127436459064484,0.11808409541845322,3473.0,10.0,
0.008059578016400337,-0.05560692772269249,0.11980728060007095,3473.0,10.0,
0.008049296215176582,-0.05654904991388321,0.12156263738870621,3473.0,10.0,
0.008059299550950527,-0.05884850025177002,0.12333043664693832,3473.0,10.0,
0.008074789308011532,-0.05908632650971413,0.1243349015712738,3468.0,10.0,
0.007850094698369503,-0.0595165491104126,0.12616947293281555,3457.0,10.0,
0.007837606593966484,-0.05869044363498688,0.12808336317539215,3457.0,10.0,
0.0077730510383844376,-0.05880025774240494,0.1300315111875534,3457.0,10.0,
0.007526326924562454,-0.059411827474832535,0.13202893733978271,3457.0,10.0,
0.007436484098434448,-0.05955929681658745,0.13404643535614014,3457.0,10.0,
0.007635613437741995,-0.05904826149344444,0.1361280083656311,3462.0,10.0,
0.008916090242564678,-0.05953225865960121,0.1382148265838623,3462.0,10.0,
0.00736266141757369,-0.05817507952451706,0.14033623039722443,3462.0,10.0,
0.0070840176194906235,-0.057051997631788254,0.14496174454689026,3462.0,10.0,
0.010780847631394863,-0.05916367843747139,0.14728060364723206,3468.0,10.0,
0.01180320605635643,-0.05964416265487671,0.14963434636592865,3468.0,10.0,
0.011661886237561703,-0.05941654369235039,0.15207651257514954,3478.0,10.0,
0.011642121709883213,-0.06012123078107834,0.1562137007713318,3478.0,10.0,
0.011174416169524193,-0.05917341634631157,0.15886126458644867,3483.0,10.0,
0.011045271530747414,-0.05979446321725845,0.16155365109443665,3483.0,10.0,
0.01091056503355503,-0.05991995707154274,0.1643093228340149,3489.0,10.0,
0.010773038491606712,-0.06075475737452507,0.16710107028484344,3494.0,10.0,
0.010252384468913078,-0.057061295956373215,0.16721370816230774,3499.0,10.0,
0.010113615542650223,-0.05856699496507645,0.1698807179927826,3499.0,10.0,
0.007996056228876114,-0.05819888785481453,0.17256420850753784,3483.0,10.0,
0.008048823103308678,-0.05725399777293205,0.1752479076385498,3483.0,10.0,
0.008002317510545254,-0.05722203105688095,0.17683008313179016,3473.0,10.0,
0.00740930438041687,-0.057567398995161057,0.17949438095092773,3473.0,10.0,
0.007364416029304266,-0.057676587253808975,0.18218617141246796,3473.0,10.0,
0.007546278648078442,-0.05756378546357155,0.18490128219127655,3468.0,10.0,
0.0074662272818386555,-0.05753951892256737,0.18777461349964142,3473.0,10.0,
0.004876201972365379,-0.05460469797253609,0.19055084884166718,3473.0,10.0,
0.004696263466030359,-0.05444967374205589,0.19336582720279694,3473.0,10.0,
0.003987133037298918,-0.05433439090847969,0.19619767367839813,3478.0,10.0,
0.00400451710447669,-0.0539386011660099,0.19828464090824127,3478.0,10.0,
0.004012065939605236,-0.05190793424844742,0.20103570818901062,3483.0,10.0,
0.0040952786803245544,-0.0521756187081337,0.20379360020160675,3478.0,10.0,
0.0036348896101117134,-0.05157573148608208,0.20656801760196686,3478.0,10.0,
0.0045264121145009995,-0.0527719222009182,0.20938478410243988,3478.0,10.0,
0.0018523746402934194,-0.047624435275793076,0.21370021998882294,3483.0,10.0,
0.0018218262121081352,-0.047670867294073105,0.213700532913208,3483.0,10.0,
0.0013462044298648834,-0.0472867488861084,0.2192750871181488,3483.0,10.0,
0.0012295005144551396,-0.04666867107152939,0.21926872432231903,3483.0,10.0,
0.0010261014103889465,-0.04689918830990791,0.2252819985151291,3483.0,10.0,
0.0006059063598513603,-0.04660796746611595,0.2252790927886963,3489.0,10.0,
0.0003617077600210905,-0.04587531089782715,0.23098692297935486,3473.0,10.0,
0.0003617077600210905,-0.04587531089782715,0.23098692297935486,3468.0,10.0,
-0.00334317609667778,-0.04177888482809067,0.23912657797336578,3468.0,10.0,
-0.003414744511246681,-0.041591156274080276,0.23912495374679565,3468.0,10.0,
-0.00321810320019722,-0.04184599593281746,0.24245381355285645,3468.0,10.0,
-0.003503091400489211,-0.04146333411335945,0.2454797774553299,3473.0,10.0,
-0.0038579634856432676,-0.04145772010087967,0.24853657186031342,3478.0,10.0,
-0.004095037002116442,-0.04049677774310112,0.2525620460510254,3478.0,10.0,
-0.004370039328932762,-0.04048676788806915,0.2557417154312134,3483.0,10.0,
-0.004711169749498367,-0.04049598053097725,0.2589494287967682,3483.0,10.0,
-0.005046838894486427,-0.04037958383560181,0.2621585726737976,3483.0,10.0,
-0.005073253531008959,-0.03997854143381119,0.2659752368927002,3489.0,10.0,
-0.008104575797915459,-0.036231860518455505,0.26916372776031494,3489.0,10.0,
-0.008824646472930908,-0.036357227712869644,0.2723493278026581,3494.0,10.0,
-0.008899455890059471,-0.036824434995651245,0.27553045749664307,3494.0,10.0,
-0.008946139365434647,-0.036210522055625916,0.27994397282600403,3499.0,10.0,
-0.009024558588862419,-0.034127868711948395,0.28318527340888977,3499.0,10.0,
-0.009167768992483616,-0.035293493419885635,0.28644242882728577,3499.0,10.0,
-0.009217525832355022,-0.034647051244974136,0.2897040843963623,3504.0,10.0,
-0.00812714546918869,-0.034426674246788025,0.29296785593032837,3499.0,10.0,
-0.008080990985035896,-0.03387162461876869,0.2969214618206024,3489.0,10.0,
-0.009950019419193268,-0.033696457743644714,0.3001774847507477,3483.0,10.0,
-0.009943642653524876,-0.034351896494627,0.30340680480003357,3483.0,10.0,
-0.010407628491520882,-0.033999085426330566,0.30661332607269287,3483.0,10.0,
-0.009620916098356247,-0.03407721966505051,0.3106541335582733,3489.0,10.0,
-0.009172290563583374,-0.03150558099150658,0.31389501690864563,3489.0,10.0,
-0.010095900855958462,-0.035889945924282074,0.31714338064193726,3489.0,10.0,
-0.006607749965041876,-0.04282689094543457,0.32038962841033936,3489.0,10.0,
-0.006760799791663885,-0.043270841240882874,0.3241141438484192,3489.0,10.0,
-0.006478372495621443,-0.044013720005750656,0.32733312249183655,3494.0,10.0,
-0.006457947660237551,-0.04406055435538292,0.33050188422203064,3494.0,10.0,
-0.005758685991168022,-0.04414844140410423,0.33360207080841064,3499.0,10.0,
-0.006166103295981884,-0.043664440512657166,0.33663880825042725,3494.0,10.0,
-0.005698354449123144,-0.04415394738316536,0.3405592441558838,3494.0,10.0,
-0.005149791948497295,-0.045130591839551926,0.34358301758766174,3494.0,10.0,
-0.005034027621150017,-0.043968427926301956,0.34658995270729065,3494.0,10.0,
-0.004929307382553816,-0.044048577547073364,0.349542498588562,3499.0,10.0,
-0.004819306544959545,-0.04414046183228493,0.3514954745769501,3499.0,10.0,
-0.006003665272146463,-0.04855704680085182,0.3542569875717163,3499.0,10.0,
-0.006746684666723013,-0.04839648678898811,0.35697153210639954,3483.0,10.0,
-0.006582888774573803,-0.048269517719745636,0.3596508204936981,3483.0,10.0,
-0.005474349483847618,-0.04915335401892662,0.36257031559944153,3473.0,10.0,
-0.005348900333046913,-0.04913414642214775,0.36526116728782654,3473.0,10.0,
-0.0050985305570065975,-0.04909701272845268,0.36794421076774597,3473.0,10.0,
-0.005323608405888081,-0.05008125305175781,0.3706146478652954,3473.0,10.0,
-0.005484587047249079,-0.05064936727285385,0.3732717037200928,3478.0,10.0,
-0.005377818364650011,-0.050862956792116165,0.375154972076416,3478.0,10.0,
-0.005541967693716288,-0.05101403221487999,0.37772318720817566,3478.0,10.0,
-0.005444926675409079,-0.05120564252138138,0.38026660680770874,3473.0,10.0,
-0.005124398972839117,-0.049611303955316544,0.3827880620956421,3473.0,10.0,
-0.004926913883537054,-0.051079485565423965,0.38745659589767456,3468.0,10.0,
-0.0043137879110872746,-0.04910656437277794,0.3901088833808899,3468.0,10.0,
-0.004031652584671974,-0.049805618822574615,0.392753541469574,3468.0,10.0,
-0.0034530269913375378,-0.047595761716365814,0.3953935503959656,3473.0,10.0,
-0.002589559881016612,-0.044414471834897995,0.398752897977829,3473.0,10.0,
-0.0013769268989562988,-0.04638854041695595,0.40145328640937805,3478.0,10.0,
0.00020540975674521178,-0.04810493439435959,0.4041529595851898,3478.0,10.0,
0.0004543196992017329,-0.048138443380594254,0.4068484902381897,3478.0,10.0,
0.001951004029251635,-0.04613805562257767,0.40953898429870605,3478.0,10.0,
-0.0008834958425723016,-0.05627777427434921,0.4115862250328064,3478.0,10.0,
-0.00043033825932070613,-0.055690061300992966,0.41424649953842163,3483.0,10.0,
-0.0004683306615334004,-0.056213948875665665,0.41687217354774475,3483.0,10.0,
0.0004134521004743874,-0.05851541832089424,0.41944336891174316,3483.0,10.0,
0.0002804925024975091,-0.05749654769897461,0.42214497923851013,3483.0,10.0,
0.0003380148555152118,-0.05682861804962158,0.42469099164009094,3483.0,10.0,
0.0008228806545957923,-0.056999266147613525,0.42721760272979736,3489.0,10.0,
0.002252395963296294,-0.06030457839369774,0.4297163188457489,3489.0,10.0,
0.002746986225247383,-0.05939432606101036,0.43261587619781494,3489.0,10.0,
0.0024488160852342844,-0.05732596293091774,0.4351273775100708,3494.0,10.0,
0.0029246388003230095,-0.05593206360936165,0.43763184547424316,3489.0,10.0,
0.0036758845672011375,-0.056037064641714096,0.44013628363609314,3489.0,10.0,
0.005580881144851446,-0.053352925926446915,0.444370299577713,3494.0,10.0,
0.007016387302428484,-0.052890077233314514,0.44692862033843994,3494.0,10.0,
0.008627109229564667,-0.05415347218513489,0.44945719838142395,3494.0,10.0,
0.00970530416816473,-0.054164573550224304,0.45220449566841125,3499.0,10.0,
0.011720637790858746,-0.05854297801852226,0.4546448290348053,3494.0,10.0,
0.011902081780135632,-0.058319341391325,0.4547981917858124,3494.0,10.0,
0.012069037184119225,-0.05749313533306122,0.4570043683052063,3499.0,10.0,
0.012201650068163872,-0.05645548924803734,0.4591553211212158,3499.0,10.0,
0.016227763146162033,-0.05659150704741478,0.46121978759765625,3494.0,10.0,
0.020330900326371193,-0.05662328004837036,0.463274747133255,3494.0,10.0,
0.0215772595256567,-0.05901090055704117,0.46522215008735657,3489.0,10.0,
0.023020971566438675,-0.05900470167398453,0.46712741255760193,3489.0,10.0,
0.02581695467233658,-0.05543040111660957,0.468985915184021,3489.0,10.0,
0.02652685157954693,-0.0551111064851284,0.47082945704460144,3489.0,10.0,
0.026837382465600967,-0.05479982867836952,0.4717029631137848,3489.0,10.0,
0.0279778353869915,-0.05529986694455147,0.473463237285614,3489.0,10.0,
0.03067711740732193,-0.0506102554500103,0.4751816391944885,3489.0,10.0,
0.03188791126012802,-0.05337834358215332,0.4768882095813751,3489.0,10.0,
0.03410136699676514,-0.04142509400844574,0.47818368673324585,3489.0,10.0,
0.03520863130688667,-0.04434574767947197,0.47981545329093933,3489.0,10.0,
0.035886868834495544,-0.048418838530778885,0.4814548194408417,3489.0,10.0,
0.038958288729190826,-0.05556972324848175,0.4830963611602783,3483.0,10.0,
0.03995656222105026,-0.05743907392024994,0.4843750596046448,3483.0,10.0,
0.041727613657712936,-0.039033107459545135,0.48594287037849426,3483.0,10.0,
0.04311754181981087,-0.041666675359010696,0.48749056458473206,3489.0,10.0,
0.045025333762168884,-0.041219353675842285,0.4889967143535614,3489.0,10.0,
0.0472102127969265,-0.04277966916561127,0.49045777320861816,3489.0,10.0,
0.04787612706422806,-0.028717011213302612,0.49348172545433044,3489.0,10.0,
0.05152462422847748,-0.03330092132091522,0.4949672818183899,3489.0,10.0,
0.051989808678627014,-0.03594103083014488,0.49640095233917236,3489.0,10.0,
0.05444801226258278,-0.03522366285324097,0.49773848056793213,3489.0,10.0,
0.055178944021463394,-0.03529006615281105,0.5005068778991699,3489.0,10.0,
0.056791748851537704,-0.04061976820230484,0.5018118619918823,3489.0,10.0,
0.05875702202320099,-0.04037072882056236,0.5030888319015503,3483.0,10.0,
0.05945240333676338,-0.030911937355995178,0.5043458938598633,3489.0,10.0,
0.06157902255654335,-0.03392743319272995,0.5068495273590088,3489.0,10.0,
0.06301960349082947,-0.038110099732875824,0.508108377456665,3489.0,10.0,
0.06612908095121384,-0.04082687571644783,0.5092992186546326,3483.0,10.0,
0.06746365875005722,-0.040106840431690216,0.5104517936706543,3489.0,10.0,
0.06908760964870453,-0.03933160379528999,0.5115785002708435,3489.0,10.0,
0.07229679822921753,-0.030261756852269173,0.5151498317718506,3489.0,10.0,
0.07307365536689758,-0.03629644587635994,0.5163366794586182,3489.0,10.0,
0.07430540770292282,-0.03648216649889946,0.5174757838249207,3489.0,10.0,
0.07505328953266144,-0.03584732115268707,0.5185851454734802,3489.0,10.0,
0.07709892094135284,-0.03483140468597412,0.5205703973770142,3494.0,10.0,
0.07864158600568771,-0.03821367770433426,0.5216752886772156,3489.0,10.0,
0.08097794651985168,-0.03827271983027458,0.5227440595626831,3489.0,10.0,
0.0833640992641449,-0.03844713419675827,0.5237878561019897,3489.0,10.0,
0.08544226735830307,-0.03804299235343933,0.5263946652412415,3494.0,10.0,
0.08741208165884018,-0.03710813820362091,0.5274790525436401,3489.0,10.0,
0.08929886668920517,-0.03626377880573273,0.5285182595252991,3494.0,10.0,
0.0913274884223938,-0.03584197908639908,0.5294946432113647,3494.0,10.0,
0.09406817704439163,-0.034535523504018784,0.5304043889045715,3494.0,10.0,
0.09480462223291397,-0.033693067729473114,0.5307091474533081,3494.0,10.0,
0.0972001850605011,-0.03445368632674217,0.5314880609512329,3494.0,10.0,
0.09898504614830017,-0.03420422226190567,0.5322390794754028,3489.0,10.0,
0.10025829821825027,-0.033045798540115356,0.5329686403274536,3489.0,10.0,
0.1015104353427887,-0.031877532601356506,0.534180760383606,3489.0,10.0,
0.10307684540748596,-0.026075104251503944,0.5348749756813049,3489.0,10.0,
0.10381095856428146,-0.028765879571437836,0.5355252027511597,3489.0,10.0,
0.1060272678732872,-0.02879934012889862,0.5361348390579224,3483.0,10.0,
0.10801880061626434,-0.0278706643730402,0.5368021130561829,3483.0,10.0,
0.10993736237287521,-0.027303682640194893,0.5373833775520325,3483.0,10.0,
0.11174768954515457,-0.02783888950943947,0.5379613041877747,3483.0,10.0,
0.11364483088254929,-0.027268752455711365,0.5385481119155884,3483.0,10.0,
0.11502816528081894,-0.026689911261200905,0.538697361946106,3483.0,10.0,
0.11784978210926056,-0.026704343035817146,0.5392389297485352,3483.0,10.0,
0.1188550591468811,-0.019855909049510956,0.5397455096244812,3489.0,10.0,
0.12101469188928604,-0.028979036957025528,0.5402289628982544,3489.0,10.0,
0.11452995240688324,-0.005254469346255064,0.540663480758667,3483.0,10.0,
0.11570937931537628,-0.0048993732780218124,0.5402154326438904,3483.0,10.0,
0.11655823886394501,-0.004641987849026918,0.5404953360557556,3483.0,10.0,
0.11778233200311661,0.0023667574860155582,0.5407337546348572,3478.0,10.0,
0.11915631592273712,-0.007997154258191586,0.5410183072090149,3478.0,10.0,
0.1196296364068985,0.0010001563932746649,0.5411489605903625,3473.0,10.0,
0.1211743876338005,0.0009647180559113622,0.5414296388626099,3478.0,10.0,
0.12311850488185883,-0.010009480640292168,0.5417242050170898,3478.0,10.0,
0.12473209202289581,-0.00916994083672762,0.5419772267341614,3478.0,10.0,
0.12347442656755447,0.001999857369810343,0.5409773588180542,3478.0,10.0,
0.12419996410608292,0.0030039986595511436,0.5410687327384949,3478.0,10.0,
0.12624114751815796,-0.008760071359574795,0.5411494374275208,3473.0,10.0,
0.12571388483047485,0.002744561294093728,0.5411907434463501,3473.0,10.0,
0.1280180662870407,-0.006785882171243429,0.5412135124206543,3473.0,10.0,
0.1210828498005867,0.01735772378742695,0.5398988723754883,3473.0,10.0,
0.12357278168201447,0.018354706466197968,0.5397654175758362,3473.0,10.0,
0.12445124983787537,0.014886459335684776,0.5396136045455933,3468.0,10.0,
0.1258241981267929,0.016024881973862648,0.5394476056098938,3468.0,10.0,
0.12718291580677032,0.01717272959649563,0.5391600728034973,3462.0,10.0,
0.12887190282344818,0.01725052483379841,0.5389832258224487,3468.0,10.0,
0.1304256021976471,0.015404746867716312,0.5388083457946777,3468.0,10.0,
0.13179126381874084,0.016505897045135498,0.5386381149291992,3462.0,10.0,
0.13092346489429474,0.026944581419229507,0.5382818579673767,3462.0,10.0,
0.1347324252128601,0.016443874686956406,0.5381251573562622,3462.0,10.0,
0.13610638678073883,0.01751929521560669,0.537954568862915,3462.0,10.0,
0.13748477399349213,0.018595287576317787,0.537773847579956,3462.0,10.0,
0.1367589831352234,0.02418905682861805,0.5375677347183228,3462.0,10.0,
0.13850852847099304,0.021539218723773956,0.537093997001648,3462.0,10.0,
0.1399785727262497,0.017163556069135666,0.5368078947067261,3462.0,10.0,
0.14068183302879333,0.018333762884140015,0.5365123748779297,3457.0,10.0,
0.14206339418888092,0.019326232373714447,0.5362269878387451,3457.0,10.0,
0.14387372136116028,0.02287803776562214,0.5355573892593384,3457.0,10.0,
0.145792156457901,0.02692127227783203,0.5352370142936707,3457.0,10.0,
0.14938145875930786,0.01036637183278799,0.5349141955375671,3452.0,10.0,
0.1482774019241333,0.0062707336619496346,0.5345852375030518,3457.0,10.0,
0.14896239340305328,0.006960957311093807,0.5345425009727478,3457.0,10.0,
0.15106801688671112,0.010380665771663189,0.5342627763748169,3457.0,10.0,
0.15164026618003845,0.011512091383337975,0.5340104103088379,3457.0,10.0,
0.15235324203968048,0.010801508091390133,0.5337797403335571,3457.0,10.0,
0.15376977622509003,0.011574245989322662,0.5335885882377625,3457.0,10.0,
0.1549195945262909,0.012830205261707306,0.5343869924545288,3457.0,10.0,
0.156334787607193,0.013625577092170715,0.5343478918075562,3457.0,10.0,
0.15926511585712433,0.010717912577092648,0.534345269203186,3462.0,10.0,
0.16071246564388275,0.011474609375,0.5343520641326904,3457.0,10.0,
0.1609971523284912,0.018851779401302338,0.5346057415008545,3457.0,10.0,
0.16417525708675385,0.01260629203170538,0.5346800684928894,3462.0,10.0,
0.16109634935855865,0.021643053740262985,0.5347774028778076,3457.0,10.0,
0.1669967770576477,0.008017010986804962,0.5348750948905945,3462.0,10.0,
0.1682579070329666,0.011605218052864075,0.5353066325187683,3462.0,10.0,
0.16945385932922363,0.010411569848656654,0.5354165434837341,3462.0,10.0,
0.16953302919864655,0.008836513385176659,0.5355521440505981,3462.0,10.0,
0.1683596968650818,0.008231724612414837,0.53570955991745,3462.0,10.0,
0.16779856383800507,0.01081508956849575,0.5373427867889404,3468.0,10.0,
0.16935788094997406,0.009052291512489319,0.5375924706459045,3468.0,10.0,
0.1691618710756302,0.006785789970308542,0.5378508567810059,3468.0,10.0,
0.1722082942724228,0.002870111260563135,0.538124144077301,3468.0,10.0,
0.17547912895679474,0.007116870488971472,0.5384166240692139,3468.0,10.0,
0.17616522312164307,0.008267693221569061,0.5392729043960571,3468.0,10.0,
0.17845962941646576,0.006337062455713749,0.5396192669868469,3473.0,10.0,
0.18009300529956818,0.0075220768339931965,0.5399831533432007,3473.0,10.0,
0.18190628290176392,0.0062462035566568375,0.5403710007667542,3473.0,10.0,
0.18328680098056793,0.006927175913006067,0.5392387509346008,3473.0,10.0,
0.18470992147922516,0.007783951237797737,0.5395681858062744,3473.0,10.0,
0.18613213300704956,0.008665545843541622,0.5399032235145569,3473.0,10.0,
0.18674448132514954,0.007991857826709747,0.5402257442474365,3473.0,10.0,
0.185922309756279,0.006495834793895483,0.5417591333389282,3473.0,10.0,
