time,motor.m1,motor.m2,motor.m3,motor.m4,
11313,0,0,0,0,
11413,0,0,0,0,
11513,0,0,0,0,
11613,0,0,0,0,
11713,0,0,0,0,
11813,0,0,0,0,
11913,0,0,0,0,
12013,0,0,0,0,
12113,0,0,0,0,
12213,0,0,0,0,
12313,0,0,0,0,
12413,0,0,0,0,
12513,0,0,0,0,
12613,0,0,0,0,
12713,0,0,0,0,
12813,0,0,0,0,
12913,0,0,0,0,
13013,0,0,0,0,
13113,0,0,0,0,
13213,0,0,0,0,
13313,0,0,0,0,
13413,32460,41268,28552,28780,
13513,36748,29776,37848,33292,
13613,39176,27882,31464,40838,
13713,39492,23332,44636,48888,
13813,36257,11777,19297,30293,
13913,33584,40472,39354,19626,
14013,29849,34079,35071,29049,
14113,9041,27595,34665,19139,
14213,37345,32553,31243,29203,
14313,49575,33651,43211,37831,
14413,53118,31678,32722,42882,
14513,31858,38886,44350,35010,
14613,35473,39697,47773,36441,
14713,56284,28458,28638,38764,
14813,34786,38288,44344,31846,
14913,40142,41766,51034,43266,
15013,49927,40273,40977,48919,
15113,44094,41922,42800,43832,
15213,29879,40111,47483,36795,
15313,44622,36146,30588,38976,
15413,43196,38814,41768,41034,
15513,37728,40382,45586,36808,
15613,38307,34217,42411,42113,
15713,42216,36404,39980,38804,
15813,41557,39755,38651,33289,
15913,38539,34895,41811,39395,
16013,38706,36874,41872,38024,
16113,40286,37496,41750,39452,
16213,39786,38906,41872,39272,
16313,39776,40120,41980,38328,
16413,39279,39439,44093,40261,
16513,41126,39428,43626,38732,
16613,39095,39071,44071,41503,
16713,38752,39508,43910,42462,
16813,44087,43719,38751,38595,
16913,42402,43696,39278,38652,
17013,37736,41210,41828,40502,
17113,37287,38197,43485,41859,
17213,41927,39555,39413,40169,
17313,41045,41571,40533,39803,
17413,37147,43421,43611,38753,
17513,39306,40320,42218,41432,
17613,39217,39551,41727,41185,
17713,38977,40827,40889,39471,
17813,42427,39845,38329,40495,
17913,40083,40371,40719,40547,
18013,38081,40685,43315,39755,
18113,40933,40181,40143,40423,
18213,43106,38870,39130,41462,
18313,38476,41050,42938,41704,
18413,40018,39304,41962,42444,
18513,43562,39634,39108,41972,
18613,42573,41025,39885,40845,
18713,38402,41832,43086,39020,
18813,36259,39451,43193,40325,
18913,41622,40094,38210,38866,
19013,42803,41631,37291,38503,
19113,38375,40929,41075,39493,
19213,37673,40415,41569,40315,
19313,40563,40885,40373,40231,
19413,38977,41109,41181,39797,
19513,40431,38725,39939,42437,
19613,40476,40036,39290,40254,
19713,40081,40881,40449,40501,
19813,39813,42077,41573,38385,
19913,39514,42016,40980,39530,
20013,39803,40883,40753,40353,
20113,40063,42879,40027,37571,
20213,38059,40363,42681,40705,
20313,41572,40852,40394,40558,
20413,43150,41704,38058,39568,
20513,40805,43483,40333,36959,
20613,40497,37489,39601,44241,
20713,47025,42779,31951,39585,
20813,39630,43290,39302,40226,
20913,30329,42227,46319,41141,
21013,39951,42705,35623,39477,
21113,36292,41752,41172,39820,
21213,36070,39088,42972,42490,
21313,41889,42203,38679,39225,
21413,45541,43253,36677,38721,
21513,34152,44628,46752,36616,
21613,40327,42287,40743,40139,
21713,37118,43286,44352,37500,
21813,42811,40165,38451,40849,
21913,41541,39013,40303,40551,
22013,40964,38804,41696,41956,
22113,40914,38412,41278,42700,
22213,38754,40298,41978,40474,
22313,42003,41797,38961,38235,
22413,37957,41175,41361,37595,
22513,37410,37852,42326,40972,
22613,38888,42680,42034,37374,
22713,42703,39407,39345,41673,
22813,41048,39938,39742,42068,
22913,39874,42530,40894,37562,
23013,43774,39774,37780,38420,
23113,42372,37022,39082,40600,
23213,39432,39202,42948,38786,
23313,42332,41378,39728,38262,
23413,36860,40126,45074,40072,
23513,39712,44796,41824,35624,
23613,36283,42153,45223,39541,
23713,39145,40979,42497,40227,
23813,40982,38052,40012,42738,
23913,44107,39177,37175,39841,
24013,43486,42428,36572,37666,
24113,36998,44096,41966,38056,
24213,38925,42891,40519,41117,
24313,41993,41701,38697,41829,
24413,42963,46343,37729,35277,
24513,38299,39715,42095,42171,
24613,39067,41311,41179,41079,
24713,39288,42026,40666,39996,
24813,37942,41792,42106,39500,
24913,40443,43241,39677,38739,
25013,36208,43324,44300,38448,
25113,39415,39687,40633,41301,
25213,37625,40363,42633,39543,
25313,39034,39082,41176,41216,
25413,39288,39108,41748,42668,
25513,37647,42731,43359,39551,
25613,37672,42358,42178,38348,
25713,37574,42368,42822,39036,
25813,40092,41850,41412,40806,
25913,37402,36780,44100,45046,
26013,37837,41669,43103,39719,
26113,37522,41574,43220,38936,
26213,36216,38760,43676,41352,
26313,39360,38372,41604,42096,
26413,44672,38638,36780,41710,
26513,38007,40261,43119,40097,
26613,33330,38886,46524,41012,
26713,43135,40335,38445,40705,
26813,45258,38516,36390,42400,
26913,37067,36885,43675,44553,
27013,34437,40447,45805,40091,
27113,36433,48505,44211,31571,
27213,38211,38663,43137,41221,
27313,37243,38323,44673,41269,
27413,39383,40977,41991,38765,
27513,39564,41526,42030,38140,
27613,38375,40221,42439,38345,
27713,40208,37494,42112,42134,
27813,36319,39313,46403,39917,
27913,40121,37239,42675,41945,
28013,44370,39812,38902,38248,
28113,40490,38574,42710,39150,
28213,36738,39100,46010,38432,
28313,41149,39223,41087,38873,
28413,41438,39936,41332,40014,
28513,39291,40227,43461,39781,
28613,41088,35816,40014,42570,
28713,40214,37800,41038,39700,
28813,40172,37392,43564,39116,
28913,42794,38228,42370,38432,
29013,41101,39097,42573,38681,
29113,40660,39072,42576,39464,
29213,40970,40176,40660,37430,
29313,40492,37972,41556,39568,
29413,39876,38010,42182,39516,
29513,39743,38315,43007,40339,
29613,42078,39462,39812,39028,
29713,41377,39059,40643,39501,
29813,37934,37722,43920,41620,
29913,37824,39022,43260,39514,
30013,42666,40712,39022,38020,
30113,41523,39815,40633,39125,
30213,38157,40671,43863,38933,
30313,39394,39910,41136,39944,
30413,39162,38532,40730,41392,
30513,40391,38989,40279,40537,
30613,38919,40543,42397,40201,
30713,37610,41180,43636,40026,
30813,39964,40030,40506,40276,
30913,39514,40550,40430,39886,
31013,37751,42115,42485,39365,
31113,38211,41201,44705,43055,
31213,39149,38453,42585,44469,
31313,37084,39402,43374,41576,
31413,38782,43218,41342,38426,
31513,39927,42375,40681,40025,
31613,37265,38027,42453,44443,
31713,36203,39377,43111,42093,
31813,41200,40480,37870,39450,
31913,38659,41807,41165,38477,
32013,38486,41626,43420,39204,
32113,38800,40558,42992,40706,
32213,39149,38181,41003,41043,
32313,38482,39966,41030,38882,
32413,37001,39263,42525,40111,
32513,35789,40209,44611,40115,
32613,41366,42324,39170,38500,
32713,41041,40733,39025,39713,
32813,36599,40129,44319,41353,
32913,38542,40870,41502,39878,
33013,40766,40644,39070,40036,
33113,39622,41480,40294,39624,
33213,37327,41385,42147,39521,
33313,38029,40579,42173,41603,
33413,39399,40357,40285,42451,
33513,40610,40016,39850,42792,
33613,37187,41119,43679,42171,
33713,38107,42787,41231,38443,
33813,38001,41255,41041,40255,
33913,38631,39873,41749,41351,
34013,37279,40627,43641,41057,
34113,37612,40778,42648,40914,
34213,39325,40321,41047,41091,
34313,39890,40226,40754,40582,
34413,39238,39620,41142,41408,
34513,36659,41711,44197,40933,
34613,38675,42193,40939,40673,
34713,41132,41858,37086,39860,
34813,35830,40560,41808,41510,
34913,35813,40611,41885,42479,
35013,35817,40677,41317,41705,
35113,38159,41251,39641,41797,
35213,38235,41107,40765,42961,
35313,36985,40211,41889,44331,
35413,38227,41613,40587,42789,
35513,38841,41287,38443,41309,
35613,37211,41721,39201,40411,
35713,38277,39477,39573,42713,
35813,39554,40226,39956,43456,
35913,39799,43225,40547,41321,
36013,37143,43281,40799,39417,
36113,37392,41278,40668,40978,
36213,36800,40514,41020,41794,
36313,38228,40818,40832,42810,
36413,38668,42118,40102,41832,
36513,39665,41849,38681,41665,
36613,38009,42079,40287,41693,
36713,38624,42146,39570,42384,
36813,36674,42684,40284,41762,
36913,39620,39632,37138,43922,
37013,38396,41138,38952,42794,
37113,37055,42393,40427,41413,
37213,38600,41140,39212,41568,
37313,37776,40568,41224,43040,
37413,37840,44114,41608,40050,
37513,42812,44938,35190,37864,
37613,42036,41858,36536,41630,
37713,36646,41320,42650,42300,
37813,34361,42505,44427,39795,
37913,38955,42025,40351,41297,
38013,42235,41173,37489,41811,
38113,37699,41335,41809,41277,
38213,38944,41308,40796,42052,
38313,39401,42005,40427,40659,
38413,39191,41409,39859,40917,
38513,38683,41049,40361,41963,
38613,38256,42386,40706,40516,
38713,37328,41238,40882,41540,
38813,35928,42006,40776,42126,
38913,39208,42674,37208,43586,
39013,40299,40719,37515,44307,
39113,38301,42215,39519,41809,
39213,36268,42392,40676,41364,
39313,36537,41371,42029,43555,
39413,37408,43886,41682,42012,
39513,38812,40800,39408,43384,
39613,39717,41693,37623,42059,
39713,36224,42088,40434,41518,
39813,36818,42984,40818,41728,
39913,40515,40501,37109,44087,
40013,37993,44009,40343,41611,
40113,35114,42930,42224,41616,
40213,35323,41915,41247,42727,
40313,39685,43081,38003,43103,
40413,38908,42186,37826,43492,
40513,35813,41005,40565,44281,
40613,37530,43002,40364,43104,
40713,36826,46348,40726,38844,
40813,37528,41848,40916,42936,
40913,36730,39928,41416,43954,
41013,37290,43338,40140,41396,
41113,37441,43595,39707,41373,
41213,39607,40821,38181,44607,
41313,37754,42748,39778,42596,
41413,36670,44578,41834,41794,
41513,39180,41538,38940,44250,
41613,38695,41725,39025,42859,
41713,37977,42707,40427,41377,
41813,38146,42426,40942,41910,
41913,39416,42606,39558,40864,
42013,39679,42479,40163,41563,
42113,37326,42548,41238,40472,
42213,38382,41818,40758,42266,
42313,38835,41691,40085,42101,
42413,38543,43291,39977,40765,
42513,37938,41572,41168,42906,
42613,38822,40982,40490,43910,
42713,38252,41666,40764,42382,
42813,39231,41119,39557,42705,
42913,39006,42632,40792,41622,
43013,34386,43800,46022,40408,
43113,39103,43229,40527,41449,
43213,40467,38185,38359,45657,
43313,36679,41873,40485,40863,
43413,36537,41051,40305,42767,
43513,39582,44540,37810,40844,
43613,37864,43756,41144,42352,
43713,35375,41705,42899,43533,
43813,38828,42168,38282,42422,
43913,40307,43261,38089,41367,
44013,36244,43056,43270,42930,
44113,34817,41785,44477,43785,
44213,40258,41778,38662,43778,
44313,39296,44282,39448,41238,
44413,34854,42718,42886,41286,
44513,39056,38996,37676,43664,
44613,39801,42149,38347,41559,
44713,39010,41388,37212,41178,
44813,34123,41589,43689,41943,
44913,37253,41987,40275,41341,
45013,41565,44315,37635,40441,
45113,38588,42724,41826,43730,
45213,37211,41959,43955,44823,
45313,40795,41997,38693,44455,
45413,42756,42086,35224,42818,
45513,35696,41318,41030,42512,
45613,38367,39263,38551,44247,
45713,38190,42714,40486,41694,
45813,35231,42941,42515,40501,
45913,35079,40495,42285,42877,
46013,40153,41517,37145,41773,
46113,39209,42481,40013,43053,
46213,36801,43979,43965,41659,
46313,38914,40082,41014,45034,
46413,39747,39891,39713,43777,
46513,42092,41720,38694,42946,
46613,36895,43199,42619,40595,
46713,36308,41202,41650,42080,
46813,40083,39945,36745,42779,
46913,37634,41420,40356,42530,
47013,37069,42837,40977,43061,
47113,38177,45569,39043,43031,
47213,37534,45612,39790,42056,
47313,36791,42901,39179,43305,
47413,36004,42342,39434,41748,
47513,36398,43208,39496,41694,
47613,37261,42031,39533,41707,
47713,39157,41613,39743,43507,
47813,37847,43963,43123,42207,
47913,37958,43544,42514,41936,
48013,40314,41528,40296,43582,
48113,38017,42917,41759,42331,
48213,36786,44972,40332,39086,
48313,41067,40609,36655,43189,
48413,36782,42636,41896,40882,
48513,34669,45641,43881,38097,
48613,40933,42063,39151,40841,
48713,38287,43033,41717,39591,
48813,38068,42588,42236,39068,
48913,40085,41009,40375,40295,
49013,43062,37796,37260,42566,
49113,36986,43670,44858,38146,
49213,37835,42371,44539,40459,
49313,40086,40972,42370,42044,
49413,41555,41199,39833,41325,
49513,38489,43175,41529,37899,
49613,37801,42125,42049,38261,
49713,40907,42101,40421,39943,
49813,43945,40981,37987,40543,
49913,36277,42429,44973,37989,
50013,37895,40073,43375,41521,
50113,45382,36698,32118,42478,
50213,37835,40243,40695,39723,
50313,35237,41623,44787,41737,
50413,46273,30883,23861,45359,
50513,33645,39287,41809,41599,
50613,34586,42884,43692,42362,
50713,45728,39418,35576,46282,
50813,41744,42704,38792,41796,
50913,35884,42364,45942,41854,
51013,37617,42879,44523,42553,
51113,42859,41765,38617,42279,
51213,44547,39731,34837,42109,
51313,39736,39894,38822,41116,
51413,36707,42461,44945,39407,
51513,41553,38599,39999,41829,
51613,41716,40394,40056,38130,
51713,39194,43272,44114,35820,
51813,39062,39718,43728,39584,
51913,42684,40280,40420,40916,
52013,39827,42065,41557,39143,
52113,36074,39578,42782,40278,
52213,39747,39177,40383,41661,
52313,40245,40955,40885,41103,
52413,39449,42799,41239,39977,
52513,37162,44006,43954,39662,
52613,35172,42458,44332,40510,
52713,39093,42675,40901,40527,
52813,40913,41617,39247,42339,
52913,36321,43529,42315,38223,
53013,33165,40601,45587,38775,
53113,41423,41179,39257,39901,
53213,42810,38170,37688,41652,
53313,37732,40962,43784,38630,
53413,36622,40750,44364,39448,
53513,39002,39500,41544,41082,
53613,42132,39572,37188,40920,
53713,36446,42046,41892,38452,
53813,34516,41356,43378,39514,
53913,40180,39610,37602,42220,
54013,39408,41890,39192,40906,
54113,37486,43150,40810,41150,
54213,39912,41844,39520,43464,
54313,39822,42242,39368,42980,
54413,35355,41987,43739,42463,
54513,37384,42692,42432,42204,
54613,41328,42318,38412,41278,
54713,40322,41420,39158,41592,
54813,35774,44346,44306,39754,
54913,38881,42683,40189,42211,
55013,40909,41593,36791,41055,
55113,36621,41693,41841,41369,
55213,35974,42744,43574,40748,
55313,37597,41287,41507,41405,
55413,37532,39984,41068,42288,
55513,37125,44471,42137,38959,
55613,36819,43543,43263,39659,
55713,38575,41683,41057,41477,
55813,42411,40495,36313,41969,
55913,36208,43458,41676,38302,
56013,34620,42370,43050,39580,
56113,39606,41074,39522,42422,
56213,41615,42793,39915,42581,
56313,37673,43571,42967,41617,
56413,37639,43169,43053,41043,
56513,38063,42757,42923,41089,
56613,40371,42181,41029,42307,
56713,39014,42330,41250,41630,
56813,37384,42584,42500,40692,
56913,35137,45755,42937,37663,
57013,39085,42071,39929,41655,
57113,38727,42011,39925,40505,
57213,38287,41513,39817,41583,
57313,39649,39605,39009,43081,
57413,40188,44010,39034,39944,
57513,37508,43422,41998,41028,
57613,35870,44854,44470,40414,
57713,39447,44039,41051,42183,
57813,44737,40461,35147,44019,
57913,38632,41920,40496,42248,
58013,36194,43024,43108,40526,
58113,38273,45585,41303,38775,
58213,40279,44085,39731,41473,
58313,38688,42220,40994,42002,
58413,38043,42739,40603,40727,
58513,37686,42188,39314,39556,
58613,38398,41730,39318,40070,
58713,38928,41982,39176,39342,
58813,38378,43030,40252,39596,
58913,38070,42562,41686,40918,
59013,39890,43420,41002,40124,
59113,38982,43300,41382,39576,
59213,38915,42955,42391,40219,
59313,39778,42956,41806,40464,
59413,41057,44337,40307,38823,
59513,39960,42036,40540,41012,
59613,38444,41768,41120,40612,
59713,41593,42483,37663,39917,
59813,39912,41500,38354,40190,
59913,38711,42023,41363,41563,
60013,38949,42713,40667,40647,
60113,39875,42381,39779,40913,
60213,37694,44922,42766,38658,
60313,37558,43908,43530,40664,
60413,42328,42946,40348,42750,
60513,42235,43047,38979,41431,
60613,35392,44580,43758,37990,
60713,37972,43522,41188,39038,
60813,43645,40277,35213,41269,
60913,37839,43703,40263,36971,
61013,36102,42304,43804,39666,
61113,40633,42301,40809,41109,
61213,41952,43248,39306,39254,
61313,39696,45736,42918,37170,
61413,38356,41798,45530,41536,
61513,39164,41600,43698,40690,
61613,41855,44125,40837,37875,
61713,40103,43007,41551,37451,
61813,37915,42673,44187,38625,
61913,40524,43074,42050,38448,
62013,40488,41942,41002,38624,
62113,39503,42401,43885,38855,
62213,40089,42053,43985,39081,
62313,40729,42073,44325,40205,
62413,42446,41232,41902,41100,
62513,43512,39954,38266,39888,
62613,37708,41378,43634,37320,
62713,38283,39731,43403,39923,
62813,41510,41588,40648,38506,
62913,42075,41737,40477,39211,
63013,39528,41330,42358,38732,
63113,36755,42781,44399,37805,
63213,39517,41689,42659,40179,
63313,40716,42938,42640,40174,
63413,42282,42782,40738,39590,
63513,40853,44219,41943,38077,
63613,39146,44494,43100,37616,
63713,41064,41266,41074,41272,
63813,39570,42780,42254,39656,
63913,38896,44440,41926,37570,
64013,38649,41425,42891,41179,
64113,40600,40360,40584,41912,
64213,39965,43947,40937,37907,
64313,38689,43629,43847,39415,
64413,41416,42866,41534,41420,
64513,40158,43004,40576,40098,
64613,39145,42291,41415,40805,
64713,37773,44267,42569,39867,
64813,38158,43478,40810,40174,
64913,37833,42197,40961,41513,
65013,38810,41794,39996,42688,
65113,39755,44315,39549,41829,
65213,39100,43708,39780,42332,
65313,38140,41634,41092,44934,
65413,38091,42881,40347,42617,
65513,33964,45220,43020,39184,
65613,38415,42117,37737,42263,
65713,39615,41977,36995,43405,
65813,35780,44810,41566,42020,
65913,36574,45414,41350,41750,
66013,39238,41978,38480,43864,
66113,39741,42775,38967,43949,
66213,37493,45439,41355,41701,
66313,38033,43119,39413,42943,
66413,37803,44871,40349,41589,
66513,39561,42881,38597,43213,
66613,37166,43340,40474,43080,
66713,37268,43094,40034,42144,
66813,36781,43781,40129,40997,
66913,37031,42067,39525,42453,
67013,37499,44079,39349,41265,
67113,38530,44876,40802,41860,
67213,39659,43413,39937,42839,
67313,37618,45116,42064,42038,
67413,38489,42941,39761,43141,
67513,38530,42312,39458,43692,
67613,35560,43652,41990,42062,
67713,36065,45135,42203,40613,
67813,41926,42558,36542,44038,
67913,37032,43482,40724,42774,
68013,38152,42202,39358,43924,
68113,32150,49170,46608,38568,
68213,33646,46024,43582,39012,
68313,43426,41560,35064,44438,
68413,33320,46134,45234,39964,
68513,29542,48410,45770,35042,
68613,44076,39178,32732,44802,
68713,37162,42682,40478,41822,
68813,32160,48222,44874,36504,
68913,42126,40452,35424,45230,
69013,37991,42929,39097,42271,
69113,33328,46726,43938,39696,
69213,38693,43921,39291,42419,
69313,40521,44369,37951,41327,
69413,35317,44141,42125,40977,
69513,36736,42304,42124,44092,
69613,38664,42468,39584,44344,
69713,38105,43841,39753,42253,
69813,36682,44350,40382,41486,
69913,37738,42138,39346,44914,
70013,37395,43335,39879,43919,
70113,37221,46365,39789,40149,
70213,36574,43716,41250,43888,
70313,36418,43506,41392,43100,
70413,37915,44715,39957,42317,
70513,38197,46387,39905,41239,
70613,38864,41634,38306,44160,
70713,39479,43529,38595,42377,
70813,37524,46494,41518,41084,
70913,39369,43323,40569,44447,
71013,39029,41525,40567,45103,
71113,37107,45163,42673,41889,
71213,37996,43562,40492,42626,
71313,39098,41984,38804,43166,
71413,37262,43862,40672,41152,
71513,37792,43442,38830,40328,
71613,38449,42825,38823,42303,
71713,36294,43602,41584,42060,
71813,38119,45067,40687,42367,
71913,39043,43375,40541,44341,
72013,38445,44273,39211,41611,
72113,38047,44069,39803,42481,
72213,38078,43544,41206,44040,
72313,38565,43943,41597,43855,
72413,39564,44786,40030,42832,
72513,38113,44833,40447,41907,
72613,37859,42787,39413,42793,
72713,39236,43992,38722,42026,
72813,36136,45754,40588,39934,
72913,36830,43942,40802,42394,
73013,38536,43240,37856,42204,
73113,38443,43635,38727,41399,
73213,37279,43023,40353,43357,
73313,37973,42175,40789,44375,
73413,39770,44430,39210,42690,
73513,38483,43951,40315,43279,
73613,38750,43340,39700,43154,
73713,38510,46766,40772,39628,
73813,37836,44202,41954,42036,
73913,38125,42941,41767,43219,
74013,39076,42672,39918,43586,
74113,37169,44689,41283,41727,
74213,37685,44147,39211,41889,
74313,36904,44746,40296,41970,
74413,39048,44332,37938,42782,
74513,37733,44589,40515,43431,
74613,38852,43734,39334,43524,
74713,37647,46251,40325,40505,
74813,38013,45201,41283,41511,
74913,37229,44211,42977,42507,
75013,36975,44023,42385,41965,
75113,39792,45078,39752,41458,
75213,38474,44180,41098,42064,
75313,36707,43673,42761,42435,
75413,40196,46336,39996,40596,
75513,41383,44447,39293,42017,
75613,40175,43401,40697,42123,
75713,42012,43108,39078,42622,
75813,39012,43744,41970,40606,
75913,36727,41701,42885,41455,
76013,38783,45605,41103,37837,
76113,39111,44367,41005,39769,
76213,39036,42774,41184,41878,
76313,39606,44598,40620,40884,
76413,40187,43865,39519,41385,
76513,40569,45747,39277,39643,
76613,37096,42366,41794,42232,
76713,40818,43144,37904,41434,
76813,41408,45608,38924,39680,
76913,38880,42926,42410,41364,
77013,38793,40437,43357,42577,
77113,40426,42818,43458,38102,
77213,41955,39141,43333,39135,
77313,42454,41124,43072,35682,
77413,40061,41437,47417,35625,
77513,48219,33661,39425,42319,
77613,43083,38405,43625,36291,
77713,37390,40606,49658,33366,
77813,42824,37160,42766,36574,
77913,44312,37356,41372,36636,
78013,44906,39964,41006,33908,
78113,35754,38188,49112,34890,
78213,40327,35821,44211,36345,
78313,46621,37453,39981,35533,
78413,42426,39690,45994,34686,
78513,39768,36782,47970,36928,
78613,42318,37186,45536,36428,
78713,44113,37131,43799,36265,
78813,44472,38812,44852,34932,
78913,48353,35875,41489,38215,
79013,44108,37550,45342,36024,
79113,41595,39321,46733,33415,
79213,42108,36284,45874,36330,
79313,45036,37878,42518,35156,
79413,45912,38212,43114,35958,
79513,41907,38547,46807,36371,
79613,44232,39924,45130,36970,
79713,45992,39682,41378,37004,
79813,45526,38346,41688,39152,
79913,42191,40799,43225,37461,
80013,41873,42525,44027,37887,
80113,43638,41198,40276,39596,
80213,35780,40080,48166,40954,
80313,40660,42678,43100,38902,
80413,44255,45603,38251,36395,
80513,42256,43808,39728,38928,
80613,42112,41552,38498,41614,
80713,36926,40654,43726,43354,
80813,40708,44504,40202,40286,
80913,41279,41171,40721,43837,
81013,39877,45209,42165,39081,
81113,41685,43189,39761,41009,
81213,42815,43003,36323,39815,
81313,36711,43541,44361,41515,
81413,37679,42885,43015,41517,
81513,42582,43954,37256,39096,
81613,36103,41285,43807,42389,
81713,37296,41654,42032,41366,
81813,40491,42313,38867,40921,
81913,42047,46251,37109,37401,
82013,35597,41847,43951,42709,
82113,43969,48165,36073,37585,
82213,45595,44709,33841,41399,
82313,41358,47018,37772,39624,
82413,36485,43807,41001,41103,
82513,39999,42553,38233,43367,
82613,40810,43580,35648,41770,
82713,37604,45072,40086,40678,
82813,37844,43258,41214,44336,
82913,36002,41178,45114,47722,
83013,39077,44131,40897,43279,
83113,38902,45214,41708,41708,
83213,39779,40227,41479,46343,
83313,40141,42993,39863,41955,
83413,39004,42920,40520,41916,
83513,38910,41390,41602,43582,
83613,39737,44919,39973,39551,
83713,39308,42940,39952,40800,
83813,35663,41931,43749,41517,
83913,33783,43863,44573,38861,
84013,41568,46102,36920,37302,
84113,39420,42472,38850,41530,
84213,35803,41115,44149,43805,
84313,38702,42644,42434,42132,
84413,42073,43301,40165,41333,
84513,38975,44111,43997,41761,
84613,39621,42197,44959,44423,
84713,40128,44650,43836,40654,
84813,42371,43973,40321,39259,
84913,40396,36344,40860,44592,
85013,39043,39609,44799,41589,
85113,39701,42945,43501,37253,
85213,40491,40327,42893,40077,
85313,40691,38901,43291,41917,
85413,39526,42336,44882,40188,
85513,40615,41437,43175,40865,
85613,40437,43749,43289,39037,
85713,39492,43204,43408,38644,
85813,38849,41215,44783,41481,
85913,39201,41349,43823,40787,
86013,42268,41702,40850,40000,
86113,38223,42421,44993,39427,
86213,37006,42690,46892,40012,
86313,41756,41228,40558,41178,
86413,42400,41892,39680,41328,
86513,37564,43964,44276,39604,
86613,35390,45300,45906,38608,
86713,41896,41864,39744,42124,
86813,42496,42814,40170,41512,
86913,40356,42156,42832,42660,
87013,43380,39852,37866,43334,
87113,39459,41591,41913,40277,
87213,38616,42190,42750,40308,
87313,34578,44694,48484,38932,
87413,40817,40023,42343,44389,
87513,41018,43068,40550,40468,
