time,acc.z,
13209,1.0001236200332642,
13309,1.000008225440979,
13409,1.0000348091125488,
13509,1.000933051109314,
13609,1.0002729892730713,
13709,0.9963059425354004,
13809,0.9997957944869995,
13909,0.9983795285224915,
14009,0.9990912675857544,
14109,1.001421332359314,
14209,0.9988512396812439,
14309,0.998586893081665,
14409,1.0000888109207153,
14509,0.9995642900466919,
14609,1.001179814338684,
14709,0.9998167753219604,
14809,1.000342845916748,
14909,0.9982701539993286,
15009,1.0008519887924194,
15109,0.9985275268554688,
15209,0.9992214441299438,
15309,0.9572572708129883,
15409,0.8394094705581665,
15509,0.9325069785118103,
15609,1.1331920623779297,
15709,1.0096756219863892,
15809,0.7101762890815735,
15909,0.7229485511779785,
16009,0.9685009121894836,
16109,0.9047017693519592,
16209,0.8912250995635986,
16309,1.4279382228851318,
16409,1.334776759147644,
16509,1.02500581741333,
16609,1.214492917060852,
16709,0.9791364669799805,
16809,0.8835421204566956,
16909,0.8787372708320618,
17009,1.0516045093536377,
17109,1.0293989181518555,
17209,1.001847505569458,
17309,1.0227211713790894,
17409,1.0486066341400146,
17509,1.0802805423736572,
17609,1.0765703916549683,
17709,0.9981377124786377,
17809,1.0028436183929443,
17909,0.9749279022216797,
18009,1.047970175743103,
18109,1.090061068534851,
18209,0.9733633399009705,
18309,1.0980690717697144,
18409,1.0399531126022339,
18509,1.06032395362854,
18609,0.9838526844978333,
18709,1.001158595085144,
18809,1.0107009410858154,
18909,0.9963048696517944,
19009,0.9809994697570801,
19109,0.9940384030342102,
19209,0.986725389957428,
19309,1.0189405679702759,
19409,1.079124093055725,
19509,0.9796993732452393,
19609,1.0024555921554565,
19709,0.973793089389801,
19809,0.9842758178710938,
19909,0.9778940081596375,
20009,1.0857698917388916,
20109,1.0231305360794067,
20209,1.0273621082305908,
20309,0.9856271743774414,
20409,1.0359281301498413,
20509,0.999367892742157,
20609,1.0578057765960693,
20709,1.014072060585022,
20809,0.9964258670806885,
20909,0.9722933173179626,
21009,1.0219700336456299,
21109,1.0258119106292725,
21209,0.9653766751289368,
21309,1.00990629196167,
21409,1.0849604606628418,
21509,1.0477731227874756,
21609,1.0490257740020752,
21709,1.01077401638031,
21809,1.0339953899383545,
21909,1.017054557800293,
22009,1.028816819190979,
22109,0.9854971766471863,
22209,0.9812279343605042,
22309,1.0599974393844604,
22409,1.0447982549667358,
22509,1.0851250886917114,
22609,1.0860035419464111,
22709,1.0542645454406738,
22809,1.0081983804702759,
22909,0.9874475598335266,
23009,0.9959036111831665,
23109,0.9646599292755127,
23209,0.9858747720718384,
23309,0.9808432459831238,
23409,1.05630624294281,
23509,1.0112982988357544,
23609,1.0843931436538696,
23709,1.025848627090454,
23809,1.0743504762649536,
23909,0.9585416913032532,
24009,0.9745824933052063,
24109,1.035667896270752,
24209,1.0069546699523926,
24309,1.0072646141052246,
24409,0.9773207306861877,
24509,1.0349441766738892,
24609,1.0692925453186035,
24709,0.9857416152954102,
24809,0.9782053232192993,
24909,0.9954315423965454,
25009,1.0182996988296509,
25109,0.9735586047172546,
25209,1.0403612852096558,
25309,1.034502387046814,
25409,1.0341484546661377,
25509,1.0305421352386475,
25609,1.003872036933899,
25709,1.0049594640731812,
25809,0.968345582485199,
25909,0.9966099262237549,
26009,1.077547550201416,
26109,0.9807199835777283,
26209,1.050837516784668,
26309,1.0952768325805664,
26409,1.0121393203735352,
26509,0.9956341981887817,
26609,1.0014079809188843,
26709,1.0048552751541138,
26809,0.9701523780822754,
26909,0.96077561378479,
27009,0.9918278455734253,
27109,0.9945818781852722,
27209,1.0206412076950073,
27309,1.021561861038208,
27409,1.0686445236206055,
27509,0.9810456037521362,
27609,0.9953875541687012,
27709,0.9892271161079407,
27809,1.0450774431228638,
27909,1.0240809917449951,
28009,0.9889143705368042,
28109,0.9663555026054382,
28209,1.1134021282196045,
28309,0.9855588674545288,
28409,1.1230524778366089,
28509,1.0699667930603027,
28609,0.9948456287384033,
28709,1.0428557395935059,
28809,0.9596872329711914,
28909,0.9685587882995605,
29009,1.0052345991134644,
29109,0.9865992665290833,
29209,0.9613150358200073,
29309,0.9966221451759338,
29409,1.0405892133712769,
29509,0.9904710054397583,
29609,0.9864904880523682,
29709,1.0807138681411743,
29809,1.039569616317749,
29909,0.9918613433837891,
30009,1.0791537761688232,
30109,0.9868159294128418,
30209,1.0368671417236328,
30309,0.9948205947875977,
30409,1.0422357320785522,
30509,1.0050287246704102,
30609,1.0586190223693848,
30709,1.0062317848205566,
30809,1.064344882965088,
30909,0.9905324578285217,
31009,0.9561545252799988,
31109,0.9886157512664795,
31209,1.0449684858322144,
31309,1.0328302383422852,
31409,1.0013858079910278,
31509,1.033968210220337,
31609,1.0214139223098755,
31709,1.028344750404358,
31809,0.9708420634269714,
31909,0.9454853534698486,
32009,0.9789872169494629,
32109,1.0067816972732544,
32209,1.0008628368377686,
32309,1.0316612720489502,
32409,1.0168960094451904,
32509,0.9772738814353943,
32609,1.0259294509887695,
32709,1.0185198783874512,
32809,1.0265380144119263,
32909,0.9782074093818665,
33009,1.0345758199691772,
33109,1.0068397521972656,
33209,1.0459668636322021,
33309,0.9642452001571655,
33409,1.0033633708953857,
33509,1.014084815979004,
33609,0.9936054348945618,
33709,1.0090633630752563,
33809,1.0416762828826904,
33909,1.0015040636062622,
34009,1.0315133333206177,
34109,1.006839394569397,
34209,1.022006869316101,
34309,1.0297267436981201,
34409,0.9736446738243103,
34509,0.9745360016822815,
34609,1.0091094970703125,
34709,0.9962623715400696,
34809,1.0072466135025024,
34909,1.0425071716308594,
35009,1.0271570682525635,
35109,1.02216374874115,
35209,1.004875659942627,
35309,1.0112751722335815,
35409,1.007294774055481,
35509,1.0135633945465088,
35609,1.0145801305770874,
35709,1.0312000513076782,
35809,0.9913615584373474,
35909,1.0352667570114136,
36009,1.0067353248596191,
36109,0.9978465437889099,
36209,1.013829231262207,
36309,1.043561339378357,
36409,1.0193841457366943,
36509,0.9909194111824036,
36609,0.9819095730781555,
36709,0.9822433590888977,
36809,0.9891403913497925,
36909,1.028643250465393,
37009,0.9879399538040161,
37109,0.9577820897102356,
37209,0.9944849610328674,
37309,1.0228519439697266,
37409,0.9999428391456604,
37509,1.0417561531066895,
37609,0.9413039684295654,
37709,1.0182589292526245,
37809,0.9805378317832947,
37909,0.9995101094245911,
38009,1.0063461065292358,
38109,1.0211232900619507,
38209,1.0233370065689087,
38309,0.9905393123626709,
38409,0.9893785119056702,
38509,1.0379486083984375,
38609,0.978327214717865,
38709,1.0808179378509521,
38809,1.005711317062378,
38909,1.03555428981781,
39009,1.0044621229171753,
39109,0.9801197648048401,
39209,1.0214745998382568,
39309,0.9932987093925476,
39409,1.0736031532287598,
39509,0.9940088391304016,
39609,1.0168179273605347,
39709,1.0410774946212769,
39809,0.9978129267692566,
39909,1.017242431640625,
40009,0.99786776304245,
40109,0.969067394733429,
40209,1.0345221757888794,
40309,1.0333709716796875,
40409,1.0169943571090698,
40509,0.9925803542137146,
40609,1.0103397369384766,
40709,0.997569739818573,
40809,1.0058159828186035,
40909,1.0143816471099854,
41009,1.025364637374878,
41109,1.0250412225723267,
41209,1.0595958232879639,
41309,1.0506457090377808,
41409,0.9977112412452698,
41509,1.0364428758621216,
41609,1.0195960998535156,
41709,0.982134997844696,
41809,0.9771628379821777,
41909,1.0066015720367432,
42009,1.0399363040924072,
42109,1.0195590257644653,
42209,1.0511319637298584,
42309,1.0293909311294556,
42409,1.097712755203247,
42509,1.023342251777649,
42609,1.0393023490905762,
42709,0.9664607048034668,
42809,0.9776265621185303,
42909,1.0486509799957275,
43009,1.0083376169204712,
43109,0.9678395986557007,
43209,1.0247962474822998,
43309,0.9475112557411194,
43409,0.9951359033584595,
43509,0.9822317361831665,
43609,0.9269973039627075,
43709,0.9917801022529602,
43809,0.9804720878601074,
43909,1.042398452758789,
44009,1.0554388761520386,
44109,1.0025032758712769,
44209,0.99422287940979,
44309,1.003235936164856,
44409,1.0447357892990112,
44509,1.0277043581008911,
44609,1.037805438041687,
44709,0.9896693825721741,
44809,1.0516835451126099,
44909,1.0177339315414429,
45009,0.9549636244773865,
45109,1.0378931760787964,
45209,0.9767691493034363,
45309,0.9839065670967102,
45409,1.0109858512878418,
45509,1.037469744682312,
45609,0.9832063913345337,
45709,1.035369873046875,
45809,1.0113931894302368,
45909,0.9877853393554688,
46009,1.0356833934783936,
46109,1.0161103010177612,
46209,1.053906798362732,
46309,0.9998719692230225,
46409,0.9895844459533691,
46509,1.042955994606018,
46609,1.0655030012130737,
46709,1.0035024881362915,
46809,1.0176423788070679,
46909,1.0929311513900757,
47009,1.0067847967147827,
47109,1.0187406539916992,
47209,0.9716660380363464,
47309,1.0458852052688599,
47409,1.0711560249328613,
47509,0.9965163469314575,
47609,1.0136213302612305,
47709,1.014408826828003,
47809,1.0243674516677856,
47909,0.9863142967224121,
48009,1.0480998754501343,
48109,1.0389856100082397,
48209,1.0381178855895996,
48309,0.9321657419204712,
48409,1.0499321222305298,
48509,1.0419352054595947,
48609,1.0360081195831299,
48709,1.072604775428772,
48809,1.0460513830184937,
48909,1.0424405336380005,
49009,1.015089511871338,
49109,0.9408404231071472,
49209,0.9922195076942444,
49309,0.9890463948249817,
49409,1.0075236558914185,
49509,1.0880718231201172,
49609,1.0434938669204712,
49709,1.0106338262557983,
49809,1.0711196660995483,
49909,1.1009784936904907,
50009,1.0213454961776733,
50109,1.009343147277832,
50209,0.9256405234336853,
50309,1.0739117860794067,
50409,0.9922510981559753,
50509,1.033081293106079,
50609,0.9820863008499146,
50709,1.0558470487594604,
50809,1.0442842245101929,
50909,0.9632656574249268,
51009,0.9886541366577148,
51109,1.0415797233581543,
51209,1.0314273834228516,
51309,1.0422117710113525,
51409,1.0110161304473877,
51509,1.0835464000701904,
51609,0.9758173227310181,
51709,0.9698514938354492,
51809,1.0247281789779663,
51909,1.039599061012268,
52009,0.9993646740913391,
52109,1.0975968837738037,
52209,1.0524765253067017,
52309,1.038293719291687,
52409,1.0273470878601074,
52509,1.0615743398666382,
52609,1.011735200881958,
52709,1.09154212474823,
52809,1.0518932342529297,
52909,0.9947328567504883,
53009,0.9908016324043274,
53109,0.9621623158454895,
53209,1.002529501914978,
53309,1.0053106546401978,
53409,1.0006073713302612,
53509,0.9505666494369507,
53609,1.0697345733642578,
53709,0.951641321182251,
53809,1.0006345510482788,
53909,1.0904715061187744,
54009,1.0104557275772095,
54109,1.088206171989441,
54209,1.083625078201294,
54309,1.0244179964065552,
54409,1.0231274366378784,
54509,1.0079878568649292,
54609,1.0700610876083374,
54709,1.0385359525680542,
54809,1.0337975025177002,
54909,0.995621919631958,
55009,1.057707667350769,
55109,0.9928104281425476,
55209,1.060912847518921,
55309,1.087957501411438,
55409,1.082329511642456,
55509,1.0223358869552612,
55609,0.9979931712150574,
55709,1.0087093114852905,
55809,0.9495803117752075,
55909,0.9924657344818115,
56009,0.9891375303268433,
56109,0.9601818323135376,
56209,1.014731526374817,
56309,1.115046739578247,
56409,1.0051707029342651,
56509,0.9915569424629211,
56609,0.9814867377281189,
56709,0.9975358247756958,
56809,0.9662184119224548,
56909,1.0648289918899536,
57009,1.0533303022384644,
57109,1.0064705610275269,
57209,0.9926248788833618,
57309,1.0697828531265259,
57409,1.068173885345459,
57509,1.0778770446777344,
57609,1.0110876560211182,
57709,1.0080170631408691,
57809,1.0339314937591553,
57909,0.9736351370811462,
58009,1.042928695678711,
58109,1.0013635158538818,
58209,0.9900897145271301,
58309,0.9758276343345642,
58409,0.9623306393623352,
58509,1.0698615312576294,
58609,0.9875602126121521,
58709,1.069240689277649,
58809,1.054761528968811,
58909,1.0545806884765625,
59009,1.054979920387268,
59109,0.977074384689331,
59209,0.9940426349639893,
59309,0.995171070098877,
59409,1.0212656259536743,
59509,1.024594783782959,
59609,0.9908022880554199,
59709,1.00570809841156,
59809,0.995941698551178,
59909,0.9620649814605713,
60009,1.0143420696258545,
60109,1.0194973945617676,
60209,1.109245777130127,
60309,1.0400205850601196,
60409,1.0216315984725952,
60509,1.0036704540252686,
60609,0.9926208257675171,
60709,1.0934326648712158,
60809,1.011312484741211,
60909,1.0266175270080566,
61009,0.9899839162826538,
61109,1.0036463737487793,
61209,0.9777417778968811,
61309,1.0092368125915527,
61409,1.034974217414856,
61509,1.0262839794158936,
61609,1.0404735803604126,
61709,1.0149482488632202,
61809,0.9550987482070923,
61909,1.0111373662948608,
62009,1.0015863180160522,
62109,0.9921685457229614,
62209,0.9652376770973206,
62309,1.0306977033615112,
62409,0.9892443418502808,
62509,0.9926609992980957,
62609,0.9817247986793518,
62709,1.0471974611282349,
62809,1.0194472074508667,
62909,0.9858860373497009,
63009,1.0667064189910889,
63109,1.0253729820251465,
63209,1.010453701019287,
63309,1.0042530298233032,
63409,1.0053067207336426,
63509,0.9835893511772156,
63609,1.003077507019043,
63709,1.0348981618881226,
63809,0.9874407649040222,
63909,1.0007264614105225,
64009,0.9917752742767334,
64109,0.990220844745636,
64209,0.9869046211242676,
64309,0.9979392290115356,
64409,1.045939326286316,
64509,1.033866286277771,
64609,1.0590579509735107,
64709,0.9501312971115112,
64809,1.0845329761505127,
64909,1.0325937271118164,
65009,1.0035645961761475,
65109,0.9822620749473572,
65209,1.02743399143219,
65309,0.9889885187149048,
65409,0.9989483952522278,
65509,0.9807752370834351,
65609,1.0183824300765991,
65709,1.050734519958496,
65809,1.0010465383529663,
65909,1.0182074308395386,
66009,1.031365990638733,
66109,0.9817107319831848,
66209,0.9864978790283203,
66309,1.014137625694275,
66409,1.0783354043960571,
66509,1.0619672536849976,
66609,0.9708389639854431,
66709,0.9831448793411255,
66809,1.0049631595611572,
66909,1.0422018766403198,
67009,1.015015959739685,
67109,1.023879885673523,
67209,1.0107115507125854,
67309,0.9994302988052368,
67409,1.004731297492981,
67509,0.9993327856063843,
67609,0.9570444226264954,
67709,1.0198359489440918,
67809,1.023886799812317,
67909,0.9988603591918945,
68009,1.0298517942428589,
68109,1.0204344987869263,
68209,0.9966865181922913,
68309,0.9848514199256897,
68409,1.0161842107772827,
68509,1.016074538230896,
68609,1.0066821575164795,
68709,1.0072438716888428,
68809,1.019745945930481,
68909,0.9834585189819336,
69009,0.9869065284729004,
69109,1.0442028045654297,
69209,1.035407543182373,
69309,1.015528678894043,
69409,1.0029995441436768,
69509,0.9712029099464417,
69609,1.0413587093353271,
69709,1.0153075456619263,
69809,0.985084056854248,
69909,1.0184104442596436,
70009,1.010772705078125,
70109,0.9994406700134277,
70209,1.0046659708023071,
70309,1.0090981721878052,
70409,1.0207927227020264,
70509,1.007388949394226,
70609,1.0131051540374756,
70709,1.0323182344436646,
70809,1.0359325408935547,
70909,1.0063527822494507,
71009,1.031944990158081,
71109,1.0605978965759277,
71209,0.9631145596504211,
71309,1.0544110536575317,
