time,acc.z,
71409,0.9667734503746033,
71509,1.0496394634246826,
71609,1.008392333984375,
71709,0.9984161853790283,
71809,1.0427154302597046,
71909,1.0306333303451538,
72009,1.0176432132720947,
72109,1.095179796218872,
72209,1.039207935333252,
72309,0.9778733849525452,
72409,0.9546878337860107,
72509,1.0128099918365479,
72609,0.9795264601707458,
72709,0.9978103041648865,
72809,0.9927069544792175,
72909,1.0678346157073975,
73009,1.0073593854904175,
73109,1.0409590005874634,
73209,0.9876437187194824,
73309,0.9832329750061035,
73409,0.9784418940544128,
73509,0.9880420565605164,
73609,1.0674657821655273,
73709,0.9993712902069092,
73809,1.0007095336914062,
73909,1.004485011100769,
74009,1.031924843788147,
74109,0.9992198944091797,
74209,1.0666120052337646,
74309,0.9962784647941589,
74409,0.98905348777771,
74509,1.0302327871322632,
74609,1.0381797552108765,
74709,0.9862878918647766,
74809,1.0516794919967651,
74909,0.977069079875946,
75009,1.0483537912368774,
75109,1.0174840688705444,
75209,1.005472183227539,
75309,0.9726684093475342,
75409,1.0524191856384277,
75509,1.0237208604812622,
75609,0.9933546781539917,
75709,1.0332335233688354,
75809,1.0305957794189453,
75909,1.030682921409607,
76009,1.0034525394439697,
76109,0.9740251302719116,
76209,1.0493277311325073,
76309,1.0055863857269287,
76409,0.9950847625732422,
76509,1.030300259590149,
76609,0.9932206869125366,
76709,1.0262426137924194,
76809,1.0132644176483154,
76909,1.0431082248687744,
77009,1.0088378190994263,
77109,0.976769208908081,
77209,1.0280570983886719,
77309,1.0157421827316284,
77409,1.0310295820236206,
77509,1.0076063871383667,
77609,1.0365809202194214,
77709,1.0297877788543701,
77809,1.0182628631591797,
77909,0.9992188811302185,
78009,0.9960025548934937,
78109,1.0219860076904297,
78209,0.9867995977401733,
78309,0.9988058805465698,
78409,1.0211259126663208,
78509,1.0521199703216553,
78609,1.0650211572647095,
78709,0.9913869500160217,
78809,1.0065299272537231,
78909,0.9742310047149658,
79009,1.072689175605774,
79109,0.9696944355964661,
79209,0.9797885417938232,
79309,1.0604603290557861,
79409,0.9760169386863708,
79509,0.9567441344261169,
79609,0.9705942869186401,
79709,1.0788326263427734,
79809,1.0490756034851074,
79909,1.0616223812103271,
80009,0.9894809126853943,
80109,1.0423582792282104,
80209,0.9859084486961365,
80309,0.9977468848228455,
80409,1.0015645027160645,
80509,0.9675965905189514,
80609,1.0237089395523071,
80709,1.0504175424575806,
80809,0.979929506778717,
80909,1.0245295763015747,
81009,1.0213369131088257,
81109,1.0467137098312378,
81209,0.9919614791870117,
81309,0.9798380732536316,
81409,1.0484689474105835,
81509,0.9575268626213074,
81609,0.9595904350280762,
81709,0.9819064736366272,
81809,1.0037927627563477,
81909,1.0049896240234375,
82009,1.014782190322876,
82109,1.0246620178222656,
82209,1.0205495357513428,
82309,1.0794483423233032,
82409,1.0063263177871704,
82509,1.0269107818603516,
82609,1.0140142440795898,
82709,1.0329848527908325,
82809,0.9759897589683533,
82909,1.01340913772583,
83009,1.0296369791030884,
83109,0.9989621043205261,
83209,0.9905659556388855,
83309,1.0029981136322021,
83409,0.9746047854423523,
83509,1.0437631607055664,
83609,1.03447425365448,
83709,1.018415927886963,
83809,1.0020232200622559,
83909,1.0137805938720703,
84009,1.0066765546798706,
84109,1.0187482833862305,
84209,1.0197148323059082,
84309,1.0293381214141846,
84409,1.0054608583450317,
84509,1.0030590295791626,
84609,0.9822057485580444,
84709,1.0024183988571167,
84809,1.0314950942993164,
84909,1.014540433883667,
85009,1.0309770107269287,
85109,1.0208089351654053,
85209,0.971300482749939,
85309,1.0607237815856934,
85409,0.977440357208252,
85509,1.0245623588562012,
85609,0.9980429410934448,
85709,1.0915149450302124,
85809,1.0209286212921143,
85909,0.9621142745018005,
86009,1.0273828506469727,
86109,1.0131558179855347,
86209,0.9840222597122192,
86309,0.9892484545707703,
86409,1.0423688888549805,
86509,1.0053632259368896,
86609,1.042156457901001,
86709,0.9968494772911072,
86809,0.9848746657371521,
86909,1.0369648933410645,
87009,1.1027792692184448,
87109,1.0123655796051025,
87209,0.9918442368507385,
87309,0.9763815402984619,
87409,0.998776376247406,
87509,1.006676435470581,
87609,1.0131490230560303,
87709,0.9866148233413696,
87809,1.063873052597046,
87909,1.0355252027511597,
88009,0.9894874691963196,
88109,0.9640879034996033,
88209,0.9770286083221436,
88309,1.0244711637496948,
88409,1.0017268657684326,
88509,1.0051757097244263,
88609,1.005326747894287,
88709,1.0238035917282104,
88809,1.0371479988098145,
88909,1.007643222808838,
89009,1.0522334575653076,
89109,1.0251530408859253,
89209,1.00855553150177,
89309,1.0061883926391602,
89409,1.0371425151824951,
89509,0.9900379776954651,
89609,1.0183407068252563,
89709,1.0230438709259033,
89809,0.991683304309845,
89909,0.9925878047943115,
90009,0.9793514013290405,
90109,1.0316903591156006,
90209,1.0253413915634155,
90309,0.9980392456054688,
90409,0.9954954385757446,
90509,1.015350103378296,
90609,1.001275658607483,
90709,1.0546250343322754,
90809,0.9946700930595398,
90909,0.959993302822113,
91009,1.0890918970108032,
91109,1.0528576374053955,
91209,1.0420310497283936,
91309,0.9802935719490051,
91409,0.9756731390953064,
91509,1.0063647031784058,
91609,0.9806669354438782,
91709,1.0035499334335327,
91809,0.9935635924339294,
91909,0.9755357503890991,
92009,0.9718661904335022,
92109,0.9735113978385925,
92209,1.0373538732528687,
92309,1.0067983865737915,
92409,1.0720969438552856,
92509,1.0294488668441772,
92609,1.0467292070388794,
92709,0.9930025935173035,
92809,1.0687119960784912,
92909,1.0631221532821655,
93009,0.9996674656867981,
93109,0.979407012462616,
93209,0.9931252598762512,
93309,0.959559440612793,
93409,1.0106146335601807,
93509,1.0419318675994873,
93609,1.0666025876998901,
93709,0.9834595322608948,
93809,1.0133919715881348,
93909,0.9800437092781067,
94009,0.994102954864502,
94109,0.9768485426902771,
94209,1.0172830820083618,
94309,0.9980576634407043,
94409,0.984151303768158,
94509,1.0041773319244385,
94609,0.9646193385124207,
94709,1.025179147720337,
94809,0.9984892010688782,
94909,1.0119078159332275,
95009,0.9685096740722656,
95109,0.9892700910568237,
95209,0.9980345964431763,
95309,0.9403948187828064,
95409,0.9763113260269165,
95509,0.9491002559661865,
95609,0.98762446641922,
95709,0.9780614376068115,
95809,1.014458417892456,
95909,1.022282600402832,
96009,1.0420435667037964,
96109,1.0305575132369995,
96209,0.9832732081413269,
96309,1.0262750387191772,
96409,0.9911097884178162,
96509,0.992648720741272,
96609,1.0596659183502197,
96709,0.9930516481399536,
96809,1.0168153047561646,
96909,1.0589239597320557,
97009,1.002482533454895,
97109,1.027909755706787,
97209,1.0349056720733643,
97309,1.027305006980896,
97409,0.9847893118858337,
97509,1.0320305824279785,
97609,1.0329830646514893,
97709,0.9996455907821655,
97809,0.9764090776443481,
97909,0.9977623224258423,
98009,1.031789779663086,
98109,1.030071496963501,
98209,1.0567500591278076,
98309,0.9994557499885559,
98409,0.9892280101776123,
98509,1.026344895362854,
98609,0.9430014491081238,
98709,1.0254616737365723,
98809,1.0468628406524658,
98909,0.9986064434051514,
99009,0.9934076070785522,
99109,0.9753608107566833,
99209,0.9769783616065979,
99309,0.9928279519081116,
99409,1.0279656648635864,
99509,1.0684186220169067,
99609,1.0743775367736816,
99709,0.9967058300971985,
99809,1.0234650373458862,
99909,1.0165574550628662,
100009,1.0007202625274658,
100109,1.0403088331222534,
100209,1.027703881263733,
100309,1.056247353553772,
100409,1.0222820043563843,
100509,1.0283116102218628,
100609,1.0141353607177734,
100709,0.9937506914138794,
100809,1.0037444829940796,
100909,1.0076805353164673,
101009,1.0254076719284058,
101109,1.0257596969604492,
101209,0.9921899437904358,
101309,1.0585711002349854,
101409,0.9927540421485901,
101509,0.9982218742370605,
101609,1.0115739107131958,
101709,1.0269776582717896,
101809,0.9734001755714417,
101909,1.0027045011520386,
102009,1.001814842224121,
102109,1.026274561882019,
102209,1.0135294198989868,
102309,0.9950199723243713,
102409,0.989642322063446,
102509,0.9852165579795837,
102609,0.9965190887451172,
102709,1.0308475494384766,
102809,1.0279301404953003,
102909,1.0516263246536255,
103009,1.024033784866333,
103109,1.0088666677474976,
103209,1.0057793855667114,
103309,1.024875521659851,
103409,0.9535382986068726,
103509,1.0001999139785767,
103609,0.9987670183181763,
103709,1.0825783014297485,
103809,1.0805927515029907,
103909,1.04279363155365,
104009,0.9963916540145874,
104109,1.0087496042251587,
104209,1.0461105108261108,
104309,1.0207325220108032,
104409,0.9919992089271545,
104509,1.0257188081741333,
104609,0.9588612914085388,
104709,1.013310432434082,
104809,1.002929449081421,
104909,1.0316873788833618,
105009,0.9888592958450317,
105109,0.9988462328910828,
105209,0.9917173981666565,
105309,1.004744052886963,
105409,1.0942474603652954,
105509,1.0020813941955566,
105609,0.998056948184967,
105709,1.0140577554702759,
105809,1.0040370225906372,
105909,1.0478957891464233,
106009,1.0452914237976074,
106109,0.9971368908882141,
106209,0.9819455742835999,
106309,1.0414530038833618,
106409,0.9999819993972778,
106509,1.0449142456054688,
106609,1.031569242477417,
106709,0.9988973140716553,
106809,0.9749599695205688,
106909,0.9870044589042664,
107009,0.9985826015472412,
107109,0.9953581094741821,
107209,1.0540082454681396,
107309,0.9819552302360535,
107409,0.990702748298645,
107509,1.0378507375717163,
107609,1.0381057262420654,
107709,1.0018044710159302,
107809,1.0625427961349487,
107909,1.033827781677246,
108009,1.05923330783844,
108109,0.97505122423172,
108209,0.9880546927452087,
108309,1.007214903831482,
108409,0.9902884364128113,
108509,0.9578806161880493,
108609,1.0070579051971436,
108709,0.979743242263794,
108809,0.9510111212730408,
108909,1.0052258968353271,
109009,1.0772897005081177,
109109,0.9839003086090088,
109209,0.9950472116470337,
109309,0.986472487449646,
109409,1.04351007938385,
109509,0.9495194554328918,
109609,1.0238018035888672,
109709,1.018675446510315,
109809,1.0225803852081299,
109909,1.0216472148895264,
110009,1.029999017715454,
110109,1.035932183265686,
110209,1.0501998662948608,
110309,0.9699257016181946,
110409,1.0444259643554688,
110509,1.025644302368164,
110609,0.957814633846283,
110709,1.009230136871338,
110809,1.0135250091552734,
110909,0.9981157779693604,
111009,1.0161941051483154,
111109,1.011709213256836,
111209,0.99013751745224,
111309,1.0650618076324463,
111409,1.0391217470169067,
111509,1.0612560510635376,
111609,1.0000470876693726,
111709,0.986542284488678,
111809,0.9794110059738159,
111909,1.0644828081130981,
112009,1.0224366188049316,
112109,1.0095030069351196,
112209,1.0335423946380615,
112309,1.0457508563995361,
112409,1.0050610303878784,
112509,1.0109540224075317,
112609,0.9599943161010742,
112709,0.9755126237869263,
112809,1.0228978395462036,
112909,0.9961350560188293,
113009,0.9270914793014526,
113109,1.030423879623413,
113209,1.0028218030929565,
113309,1.0147159099578857,
113409,1.0181065797805786,
113509,1.0284336805343628,
113609,0.9637932181358337,
113709,0.9767162203788757,
113809,1.00308358669281,
113909,1.0192779302597046,
114009,0.9716589450836182,
114109,1.0017060041427612,
114209,1.0324114561080933,
114309,1.0282262563705444,
114409,1.0181450843811035,
114509,0.9822887778282166,
114609,1.0048476457595825,
114709,1.0246632099151611,
114809,0.9573710560798645,
114909,1.0255577564239502,
115009,0.9641992449760437,
115109,0.9786766171455383,
115209,1.0239485502243042,
115309,1.0210974216461182,
115409,0.9879670739173889,
115509,1.0665340423583984,
115609,1.0054607391357422,
115709,1.0256778001785278,
115809,1.0250084400177002,
115909,1.0088187456130981,
116009,1.029158592224121,
116109,1.066999077796936,
116209,1.0379197597503662,
116309,1.0190925598144531,
116409,0.9865772724151611,
116509,1.002676248550415,
116609,0.9870554804801941,
116709,1.092441201210022,
116809,1.037862777709961,
116909,1.026732087135315,
117009,1.0524412393569946,
117109,1.013332724571228,
117209,1.036947250366211,
117309,1.0423386096954346,
117409,1.046582579612732,
117509,1.018795371055603,
117609,1.0196934938430786,
117709,1.028780460357666,
117809,0.9828476905822754,
117909,1.0013399124145508,
118009,0.9843152165412903,
118109,1.0787346363067627,
118209,0.9989436268806458,
118309,0.9841725826263428,
118409,1.0045571327209473,
118509,0.9922992587089539,
118609,1.030554175376892,
118709,1.020005226135254,
118809,1.0279468297958374,
118909,0.9982430934906006,
119009,0.9937530159950256,
119109,0.9846408367156982,
119209,0.9564198851585388,
119309,0.9605361223220825,
119409,0.986359179019928,
119509,0.9707249402999878,
119609,0.9804564118385315,
119709,1.003676176071167,
119809,1.028657078742981,
119909,0.9830236434936523,
120009,1.0043916702270508,
120109,0.9854626059532166,
120209,0.988124668598175,
120309,1.055214762687683,
120409,1.0099636316299438,
120509,0.9794503450393677,
120609,0.9669255614280701,
120709,1.0239070653915405,
120809,0.9861172437667847,
120909,1.0518791675567627,
121009,1.0839295387268066,
121109,1.1019089221954346,
121209,1.0270053148269653,
121309,1.031037449836731,
121409,1.0200600624084473,
121509,1.0436546802520752,
121609,1.0124766826629639,
121709,1.0316294431686401,
121809,0.9546273946762085,
121909,1.0120445489883423,
122009,1.013600468635559,
122109,1.0454233884811401,
122209,0.9758897423744202,
122309,1.0388462543487549,
122409,1.0270581245422363,
122509,1.0000165700912476,
122609,0.9835719466209412,
122709,1.0224621295928955,
122809,1.0146132707595825,
122909,1.024726390838623,
123009,0.9395602345466614,
123109,0.9801304936408997,
123209,0.9872026443481445,
123309,0.9838518500328064,
123409,0.9992626905441284,
123509,1.0089426040649414,
123609,0.9920489192008972,
123709,1.0707098245620728,
123809,1.0578765869140625,
123909,1.0635050535202026,
124009,1.0332260131835938,
124109,1.007426381111145,
124209,1.0131549835205078,
124309,0.9643852114677429,
124409,1.0291485786437988,
124509,0.9966222643852234,
124609,1.0394229888916016,
124709,1.0373114347457886,
124809,1.0123248100280762,
124909,0.9286541938781738,
125009,1.0067769289016724,
125109,1.0036917924880981,
125209,0.9747323393821716,
125309,0.9940451979637146,
125409,0.9856670498847961,
125509,1.0720685720443726,
125609,1.0427190065383911,
125709,1.0023053884506226,
125809,1.002591609954834,
126009,0.9630469679832458,
126109,1.0016138553619385,
126209,0.9727957844734192,
126309,1.0699957609176636,
126409,0.990827739238739,
126509,0.9440988302230835,
126609,0.9676192998886108,
126709,1.0202831029891968,
126809,1.0148975849151611,
126909,0.9895192384719849,
127009,1.0028042793273926,
127109,1.005858302116394,
127209,0.9763453006744385,
127309,1.0039535760879517,
127409,1.0031994581222534,
127509,1.0025486946105957,
127609,1.0071455240249634,
127709,1.0228016376495361,
127809,1.0236034393310547,
127909,1.0682569742202759,
128009,1.0069420337677002,
128109,0.9667051434516907,
128209,0.9412167072296143,
128309,0.9695830345153809,
128409,1.0087348222732544,
128509,0.9555906057357788,
128609,0.9977696537971497,
